800	800	6	3	District 800	Hotel 800	2016-03-30 10:43:27.069000
801	801	10	5	District 801	Hotel 801	2016-03-30 10:43:27.069000
802	802	1	5	District 802	Hotel 802	2016-03-30 10:43:27.069000
803	803	5	5	District 803	Hotel 803	2016-03-30 10:43:27.069000
804	804	8	3	District 804	Hotel 804	2016-03-30 10:43:27.069000
805	805	1	5	District 805	Hotel 805	2016-03-30 10:43:27.069000
806	806	9	4	District 806	Hotel 806	2016-03-30 10:43:27.069000
807	807	10	5	District 807	Hotel 807	2016-03-30 10:43:27.069000
808	808	2	5	District 808	Hotel 808	2016-03-30 10:43:27.069000
809	809	10	4	District 809	Hotel 809	2016-03-30 10:43:27.069000
810	810	5	5	District 810	Hotel 810	2016-03-30 10:43:27.069000
811	811	10	5	District 811	Hotel 811	2016-03-30 10:43:27.069000
812	812	9	4	District 812	Hotel 812	2016-03-30 10:43:27.069000
813	813	4	3	District 813	Hotel 813	2016-03-30 10:43:27.069000
814	814	0	3	District 814	Hotel 814	2016-03-30 10:43:27.069000
815	815	6	3	District 815	Hotel 815	2016-03-30 10:43:27.069000
816	816	4	5	District 816	Hotel 816	2016-03-30 10:43:27.069000
817	817	4	5	District 817	Hotel 817	2016-03-30 10:43:27.069000
818	818	7	5	District 818	Hotel 818	2016-03-30 10:43:27.069000
819	819	7	5	District 819	Hotel 819	2016-03-30 10:43:27.069000
820	820	3	4	District 820	Hotel 820	2016-03-30 10:43:27.069000
821	821	8	4	District 821	Hotel 821	2016-03-30 10:43:27.069000
822	822	9	3	District 822	Hotel 822	2016-03-30 10:43:27.069000
823	823	2	3	District 823	Hotel 823	2016-03-30 10:43:27.069000
824	824	4	4	District 824	Hotel 824	2016-03-30 10:43:27.069000
825	825	6	4	District 825	Hotel 825	2016-03-30 10:43:27.069000
826	826	9	3	District 826	Hotel 826	2016-03-30 10:43:27.069000
827	827	2	5	District 827	Hotel 827	2016-03-30 10:43:27.069000
828	828	9	4	District 828	Hotel 828	2016-03-30 10:43:27.069000
829	829	5	3	District 829	Hotel 829	2016-03-30 10:43:27.069000
830	830	6	4	District 830	Hotel 830	2016-03-30 10:43:27.069000
831	831	3	3	District 831	Hotel 831	2016-03-30 10:43:27.069000
832	832	5	3	District 832	Hotel 832	2016-03-30 10:43:27.069000
833	833	6	4	District 833	Hotel 833	2016-03-30 10:43:27.069000
834	834	2	4	District 834	Hotel 834	2016-03-30 10:43:27.069000
835	835	7	5	District 835	Hotel 835	2016-03-30 10:43:27.069000
836	836	2	3	District 836	Hotel 836	2016-03-30 10:43:27.069000
837	837	9	5	District 837	Hotel 837	2016-03-30 10:43:27.069000
838	838	5	3	District 838	Hotel 838	2016-03-30 10:43:27.070000
839	839	4	4	District 839	Hotel 839	2016-03-30 10:43:27.070000
840	840	10	5	District 840	Hotel 840	2016-03-30 10:43:27.070000
841	841	4	3	District 841	Hotel 841	2016-03-30 10:43:27.070000
842	842	2	4	District 842	Hotel 842	2016-03-30 10:43:27.070000
843	843	0	4	District 843	Hotel 843	2016-03-30 10:43:27.070000
844	844	6	5	District 844	Hotel 844	2016-03-30 10:43:27.070000
845	845	4	3	District 845	Hotel 845	2016-03-30 10:43:27.070000
846	846	3	3	District 846	Hotel 846	2016-03-30 10:43:27.070000
847	847	10	4	District 847	Hotel 847	2016-03-30 10:43:27.070000
848	848	0	3	District 848	Hotel 848	2016-03-30 10:43:27.070000
849	849	5	5	District 849	Hotel 849	2016-03-30 10:43:27.070000
850	850	10	3	District 850	Hotel 850	2016-03-30 10:43:27.070000
851	851	4	4	District 851	Hotel 851	2016-03-30 10:43:27.070000
852	852	8	5	District 852	Hotel 852	2016-03-30 10:43:27.070000
853	853	1	5	District 853	Hotel 853	2016-03-30 10:43:27.070000
854	854	0	5	District 854	Hotel 854	2016-03-30 10:43:27.070000
855	855	7	4	District 855	Hotel 855	2016-03-30 10:43:27.070000
856	856	8	4	District 856	Hotel 856	2016-03-30 10:43:27.070000
857	857	0	3	District 857	Hotel 857	2016-03-30 10:43:27.070000
858	858	6	4	District 858	Hotel 858	2016-03-30 10:43:27.070000
859	859	4	3	District 859	Hotel 859	2016-03-30 10:43:27.070000
860	860	9	3	District 860	Hotel 860	2016-03-30 10:43:27.070000
861	861	2	5	District 861	Hotel 861	2016-03-30 10:43:27.070000
862	862	6	3	District 862	Hotel 862	2016-03-30 10:43:27.070000
863	863	4	3	District 863	Hotel 863	2016-03-30 10:43:27.070000
864	864	0	3	District 864	Hotel 864	2016-03-30 10:43:27.070000
865	865	6	3	District 865	Hotel 865	2016-03-30 10:43:27.070000
866	866	7	5	District 866	Hotel 866	2016-03-30 10:43:27.070000
867	867	1	3	District 867	Hotel 867	2016-03-30 10:43:27.070000
868	868	3	5	District 868	Hotel 868	2016-03-30 10:43:27.070000
869	869	1	3	District 869	Hotel 869	2016-03-30 10:43:27.070000
870	870	6	4	District 870	Hotel 870	2016-03-30 10:43:27.070000
871	871	4	3	District 871	Hotel 871	2016-03-30 10:43:27.070000
872	872	3	3	District 872	Hotel 872	2016-03-30 10:43:27.070000
873	873	10	5	District 873	Hotel 873	2016-03-30 10:43:27.070000
874	874	7	3	District 874	Hotel 874	2016-03-30 10:43:27.070000
875	875	5	5	District 875	Hotel 875	2016-03-30 10:43:27.070000
876	876	9	3	District 876	Hotel 876	2016-03-30 10:43:27.070000
877	877	4	4	District 877	Hotel 877	2016-03-30 10:43:27.070000
878	878	8	5	District 878	Hotel 878	2016-03-30 10:43:27.070000
879	879	8	4	District 879	Hotel 879	2016-03-30 10:43:27.070000
880	880	6	3	District 880	Hotel 880	2016-03-30 10:43:27.070000
881	881	5	3	District 881	Hotel 881	2016-03-30 10:43:27.070000
882	882	4	3	District 882	Hotel 882	2016-03-30 10:43:27.070000
883	883	9	5	District 883	Hotel 883	2016-03-30 10:43:27.070000
884	884	6	5	District 884	Hotel 884	2016-03-30 10:43:27.070000
885	885	7	5	District 885	Hotel 885	2016-03-30 10:43:27.070000
886	886	10	4	District 886	Hotel 886	2016-03-30 10:43:27.070000
887	887	2	4	District 887	Hotel 887	2016-03-30 10:43:27.070000
888	888	4	5	District 888	Hotel 888	2016-03-30 10:43:27.070000
889	889	3	5	District 889	Hotel 889	2016-03-30 10:43:27.070000
890	890	5	5	District 890	Hotel 890	2016-03-30 10:43:27.070000
891	891	9	5	District 891	Hotel 891	2016-03-30 10:43:27.070000
892	892	10	5	District 892	Hotel 892	2016-03-30 10:43:27.070000
893	893	2	3	District 893	Hotel 893	2016-03-30 10:43:27.070000
894	894	9	3	District 894	Hotel 894	2016-03-30 10:43:27.070000
895	895	7	5	District 895	Hotel 895	2016-03-30 10:43:27.070000
896	896	6	3	District 896	Hotel 896	2016-03-30 10:43:27.070000
897	897	8	4	District 897	Hotel 897	2016-03-30 10:43:27.070000
898	898	1	4	District 898	Hotel 898	2016-03-30 10:43:27.070000
899	899	1	4	District 899	Hotel 899	2016-03-30 10:43:27.070000
900	900	7	4	District 900	Hotel 900	2016-03-30 10:43:27.070000
901	901	7	4	District 901	Hotel 901	2016-03-30 10:43:27.070000
902	902	7	4	District 902	Hotel 902	2016-03-30 10:43:27.070000
903	903	1	5	District 903	Hotel 903	2016-03-30 10:43:27.070000
904	904	1	3	District 904	Hotel 904	2016-03-30 10:43:27.070000
905	905	3	5	District 905	Hotel 905	2016-03-30 10:43:27.070000
906	906	5	4	District 906	Hotel 906	2016-03-30 10:43:27.070000
907	907	0	4	District 907	Hotel 907	2016-03-30 10:43:27.070000
908	908	3	4	District 908	Hotel 908	2016-03-30 10:43:27.070000
909	909	5	4	District 909	Hotel 909	2016-03-30 10:43:27.070000
910	910	4	4	District 910	Hotel 910	2016-03-30 10:43:27.071000
911	911	2	5	District 911	Hotel 911	2016-03-30 10:43:27.071000
912	912	2	4	District 912	Hotel 912	2016-03-30 10:43:27.071000
913	913	0	5	District 913	Hotel 913	2016-03-30 10:43:27.071000
914	914	2	4	District 914	Hotel 914	2016-03-30 10:43:27.071000
915	915	10	4	District 915	Hotel 915	2016-03-30 10:43:27.071000
916	916	3	4	District 916	Hotel 916	2016-03-30 10:43:27.071000
917	917	5	5	District 917	Hotel 917	2016-03-30 10:43:27.071000
918	918	0	5	District 918	Hotel 918	2016-03-30 10:43:27.071000
919	919	2	3	District 919	Hotel 919	2016-03-30 10:43:27.071000
920	920	4	3	District 920	Hotel 920	2016-03-30 10:43:27.071000
921	921	1	3	District 921	Hotel 921	2016-03-30 10:43:27.071000
922	922	0	3	District 922	Hotel 922	2016-03-30 10:43:27.071000
923	923	1	3	District 923	Hotel 923	2016-03-30 10:43:27.071000
924	924	10	3	District 924	Hotel 924	2016-03-30 10:43:27.071000
925	925	4	5	District 925	Hotel 925	2016-03-30 10:43:27.071000
926	926	2	4	District 926	Hotel 926	2016-03-30 10:43:27.071000
927	927	1	3	District 927	Hotel 927	2016-03-30 10:43:27.071000
928	928	7	3	District 928	Hotel 928	2016-03-30 10:43:27.071000
929	929	0	4	District 929	Hotel 929	2016-03-30 10:43:27.071000
930	930	1	4	District 930	Hotel 930	2016-03-30 10:43:27.071000
931	931	2	4	District 931	Hotel 931	2016-03-30 10:43:27.071000
932	932	3	5	District 932	Hotel 932	2016-03-30 10:43:27.071000
933	933	7	5	District 933	Hotel 933	2016-03-30 10:43:27.071000
934	934	10	4	District 934	Hotel 934	2016-03-30 10:43:27.071000
935	935	5	3	District 935	Hotel 935	2016-03-30 10:43:27.071000
936	936	3	5	District 936	Hotel 936	2016-03-30 10:43:27.071000
937	937	3	4	District 937	Hotel 937	2016-03-30 10:43:27.071000
938	938	0	5	District 938	Hotel 938	2016-03-30 10:43:27.071000
939	939	6	3	District 939	Hotel 939	2016-03-30 10:43:27.071000
940	940	9	3	District 940	Hotel 940	2016-03-30 10:43:27.071000
941	941	4	5	District 941	Hotel 941	2016-03-30 10:43:27.071000
942	942	1	5	District 942	Hotel 942	2016-03-30 10:43:27.071000
943	943	1	3	District 943	Hotel 943	2016-03-30 10:43:27.071000
944	944	2	3	District 944	Hotel 944	2016-03-30 10:43:27.071000
945	945	3	3	District 945	Hotel 945	2016-03-30 10:43:27.071000
946	946	0	4	District 946	Hotel 946	2016-03-30 10:43:27.071000
947	947	9	3	District 947	Hotel 947	2016-03-30 10:43:27.071000
948	948	0	5	District 948	Hotel 948	2016-03-30 10:43:27.071000
949	949	1	3	District 949	Hotel 949	2016-03-30 10:43:27.071000
950	950	7	3	District 950	Hotel 950	2016-03-30 10:43:27.071000
951	951	1	3	District 951	Hotel 951	2016-03-30 10:43:27.071000
952	952	2	5	District 952	Hotel 952	2016-03-30 10:43:27.071000
953	953	6	3	District 953	Hotel 953	2016-03-30 10:43:27.071000
954	954	7	4	District 954	Hotel 954	2016-03-30 10:43:27.071000
955	955	8	3	District 955	Hotel 955	2016-03-30 10:43:27.071000
956	956	5	4	District 956	Hotel 956	2016-03-30 10:43:27.071000
957	957	3	5	District 957	Hotel 957	2016-03-30 10:43:27.071000
958	958	10	4	District 958	Hotel 958	2016-03-30 10:43:27.071000
959	959	5	3	District 959	Hotel 959	2016-03-30 10:43:27.071000
960	960	4	3	District 960	Hotel 960	2016-03-30 10:43:27.071000
961	961	1	4	District 961	Hotel 961	2016-03-30 10:43:27.071000
962	962	7	3	District 962	Hotel 962	2016-03-30 10:43:27.071000
963	963	0	5	District 963	Hotel 963	2016-03-30 10:43:27.071000
964	964	8	3	District 964	Hotel 964	2016-03-30 10:43:27.071000
965	965	10	3	District 965	Hotel 965	2016-03-30 10:43:27.071000
966	966	4	4	District 966	Hotel 966	2016-03-30 10:43:27.071000
967	967	4	5	District 967	Hotel 967	2016-03-30 10:43:27.071000
968	968	4	4	District 968	Hotel 968	2016-03-30 10:43:27.071000
969	969	9	4	District 969	Hotel 969	2016-03-30 10:43:27.071000
970	970	10	4	District 970	Hotel 970	2016-03-30 10:43:27.071000
971	971	6	5	District 971	Hotel 971	2016-03-30 10:43:27.071000
972	972	8	3	District 972	Hotel 972	2016-03-30 10:43:27.071000
973	973	5	5	District 973	Hotel 973	2016-03-30 10:43:27.071000
974	974	7	5	District 974	Hotel 974	2016-03-30 10:43:27.071000
975	975	6	3	District 975	Hotel 975	2016-03-30 10:43:27.071000
976	976	6	5	District 976	Hotel 976	2016-03-30 10:43:27.071000
977	977	1	4	District 977	Hotel 977	2016-03-30 10:43:27.071000
978	978	9	3	District 978	Hotel 978	2016-03-30 10:43:27.071000
979	979	10	3	District 979	Hotel 979	2016-03-30 10:43:27.071000
980	980	3	3	District 980	Hotel 980	2016-03-30 10:43:27.071000
981	981	0	3	District 981	Hotel 981	2016-03-30 10:43:27.071000
982	982	8	3	District 982	Hotel 982	2016-03-30 10:43:27.071000
983	983	4	5	District 983	Hotel 983	2016-03-30 10:43:27.072000
984	984	1	3	District 984	Hotel 984	2016-03-30 10:43:27.072000
985	985	8	3	District 985	Hotel 985	2016-03-30 10:43:27.072000
986	986	0	3	District 986	Hotel 986	2016-03-30 10:43:27.072000
987	987	2	5	District 987	Hotel 987	2016-03-30 10:43:27.072000
988	988	9	5	District 988	Hotel 988	2016-03-30 10:43:27.072000
989	989	2	3	District 989	Hotel 989	2016-03-30 10:43:27.072000
990	990	10	5	District 990	Hotel 990	2016-03-30 10:43:27.072000
991	991	8	3	District 991	Hotel 991	2016-03-30 10:43:27.072000
992	992	2	3	District 992	Hotel 992	2016-03-30 10:43:27.072000
993	993	2	5	District 993	Hotel 993	2016-03-30 10:43:27.072000
994	994	1	3	District 994	Hotel 994	2016-03-30 10:43:27.072000
995	995	8	4	District 995	Hotel 995	2016-03-30 10:43:27.072000
996	996	3	5	District 996	Hotel 996	2016-03-30 10:43:27.072000
997	997	0	3	District 997	Hotel 997	2016-03-30 10:43:27.072000
998	998	9	3	District 998	Hotel 998	2016-03-30 10:43:27.072000
999	999	2	5	District 999	Hotel 999	2016-03-30 10:43:27.072000
