12	20171225	3	1283	15	10	1315	226	63	2018-01-16 15:46:04.004440
12	20171226	4	1254	54	42	1305	43	19	2018-01-16 15:46:04.004458
12	20171227	4	1216	206	32	1282	69	61	2018-01-16 15:46:04.004477
12	20171228	5	1288	26	34	1223	222	66	2018-01-16 15:46:04.004495
12	20171229	5	1204	222	33	1305	55	68	2018-01-16 15:46:04.004514
12	20171230	9	1254	8	31	1242	250	51	2018-01-16 15:46:04.004532
12	20171231	6	1241	76	27	1280	19	61	2018-01-16 15:46:04.004550
12	20180101	4	1219	227	46	1261	84	47	2018-01-16 15:46:04.004569
12	20180102	6	1247	167	19	1241	248	80	2018-01-16 15:46:04.004587
12	20180103	2	1289	12	36	1253	199	47	2018-01-16 15:46:04.004606
12	20180104	7	1209	142	31	1308	33	64	2018-01-16 15:46:04.004624
12	20180105	4	1220	164	44	1228	162	69	2018-01-16 15:46:04.004642
12	20180106	2	1255	169	23	1228	194	55	2018-01-16 15:46:04.004661
12	20180107	4	1224	78	42	1287	192	32	2018-01-16 15:46:04.004679
12	20180108	11	1225	6	25	1252	97	77	2018-01-16 15:46:04.004698
12	20180109	2	1244	118	17	1254	27	38	2018-01-16 15:46:04.004743
12	20180110	9	1227	196	33	1272	128	32	2018-01-16 15:46:04.004763
12	20180111	4	1288	165	49	1247	228	62	2018-01-16 15:46:04.004782
12	20180112	4	1231	213	15	1301	181	72	2018-01-16 15:46:04.004801
12	20180113	7	1235	106	30	1256	240	26	2018-01-16 15:46:04.004819
12	20180114	4	1223	231	44	1247	111	60	2018-01-16 15:46:04.004838
12	20180115	3	1239	242	27	1252	242	61	2018-01-16 15:46:04.004856
12	20180116	7	1226	220	21	1261	253	40	2018-01-16 15:46:04.004874
12	20180117	2	1258	137	12	1259	245	38	2018-01-16 15:46:04.004893
12	20180118	8	1232	131	20	1282	158	27	2018-01-16 15:46:04.004912
12	20180119	6	1214	49	40	1245	149	45	2018-01-16 15:46:04.004930
12	20180120	7	1220	62	34	1227	59	78	2018-01-16 15:46:04.004949
12	20180121	2	1225	225	37	1254	93	54	2018-01-16 15:46:04.004967
12	20180122	6	1273	212	31	1237	262	65	2018-01-16 15:46:04.004987
12	20180123	5	1276	37	18	1308	231	39	2018-01-16 15:46:04.005005
12	20180124	1	1235	210	44	1312	45	44	2018-01-16 15:46:04.005024
12	20180125	6	1250	67	37	1245	248	84	2018-01-16 15:46:04.005043
12	20180126	2	1244	22	36	1263	106	60	2018-01-16 15:46:04.005061
12	20180127	10	1245	9	14	1257	29	72	2018-01-16 15:46:04.005080
12	20180128	4	1252	229	30	1272	16	43	2018-01-16 15:46:04.005099
12	20180129	6	1252	157	36	1267	236	41	2018-01-16 15:46:04.005117
12	20180130	8	1274	201	46	1286	176	51	2018-01-16 15:46:04.005136
12	20180131	11	1276	99	46	1308	217	56	2018-01-16 15:46:04.005154
13	20171201	11	1327	67	28	12	34	29	2018-01-16 15:46:04.005174
13	20171202	1	1347	41	35	1347	102	64	2018-01-16 15:46:04.005193
13	20171203	11	1384	249	6	1383	67	61	2018-01-16 15:46:04.005212
13	20171204	2	1346	233	39	1405	265	18	2018-01-16 15:46:04.005230
13	20171205	2	1325	116	32	1353	266	74	2018-01-16 15:46:04.005249
13	20171206	3	1323	204	37	1364	126	37	2018-01-16 15:46:04.005267
13	20171207	3	1389	114	34	1347	214	47	2018-01-16 15:46:04.005286
13	20171208	2	1345	195	27	1398	128	49	2018-01-16 15:46:04.005304
13	20171209	4	1338	177	24	1382	217	50	2018-01-16 15:46:04.005323
13	20171210	1	1329	215	19	1355	202	48	2018-01-16 15:46:04.005341
13	20171211	5	1385	169	26	1338	220	40	2018-01-16 15:46:04.005360
13	20171212	8	1316	140	11	1423	209	44	2018-01-16 15:46:04.005378
13	20171213	2	1376	209	25	1333	154	28	2018-01-16 15:46:04.005397
13	20171214	7	1326	115	38	1403	227	51	2018-01-16 15:46:04.005426
13	20171215	2	1331	139	27	1338	138	47	2018-01-16 15:46:04.005446
13	20171216	1	1311	72	22	1349	146	61	2018-01-16 15:46:04.005476
13	20171217	4	1341	78	33	1330	81	43	2018-01-16 15:46:04.005495
13	20171218	2	1334	96	11	1359	98	65	2018-01-16 15:46:04.005513
13	20171219	8	1371	162	9	1368	115	46	2018-01-16 15:46:04.005531
13	20171220	5	1394	224	27	1395	199	26	2018-01-16 15:46:04.005550
13	20171221	1	1327	97	26	1428	254	63	2018-01-16 15:46:04.005568
13	20171222	4	1384	25	33	1342	110	50	2018-01-16 15:46:04.005587
13	20171223	3	1320	139	14	1403	45	47	2018-01-16 15:46:04.005605
13	20171224	3	1381	139	29	1349	156	49	2018-01-16 15:46:04.005624
13	20171225	3	1351	18	27	1400	167	40	2018-01-16 15:46:04.005642
13	20171226	3	1325	90	29	1368	25	47	2018-01-16 15:46:04.005661
13	20171227	1	1363	212	8	1345	103	47	2018-01-16 15:46:04.005679
13	20171228	11	1344	139	20	1379	219	20	2018-01-16 15:46:04.005698
13	20171229	4	1355	31	33	1353	163	33	2018-01-16 15:46:04.005716
13	20171230	4	1364	171	24	1391	59	62	2018-01-16 15:46:04.005736
13	20171231	2	1307	20	33	1396	192	41	2018-01-16 15:46:04.005754
13	20180101	8	1341	153	22	1324	55	43	2018-01-16 15:46:04.005773
13	20180102	11	1330	86	35	1355	189	27	2018-01-16 15:46:04.005791
13	20180103	5	1395	13	38	1353	112	72	2018-01-16 15:46:04.005821
13	20180104	1	1389	155	24	1435	21	70	2018-01-16 15:46:04.005841
13	20180105	3	1343	213	16	1428	189	62	2018-01-16 15:46:04.005861
13	20180106	8	1334	148	33	1376	224	26	2018-01-16 15:46:04.005881
13	20180107	11	1360	144	14	1353	176	55	2018-01-16 15:46:04.005910
13	20180108	9	1399	61	31	1377	171	36	2018-01-16 15:46:04.005929
13	20180109	1	1303	123	25	1435	80	50	2018-01-16 15:46:04.005948
13	20180110	9	1334	86	22	1311	142	37	2018-01-16 15:46:04.005985
13	20180111	10	1387	56	37	1352	116	48	2018-01-16 15:46:04.006005
13	20180112	6	1383	158	36	1411	61	53	2018-01-16 15:46:04.006023
13	20180113	7	1398	119	45	1390	168	65	2018-01-16 15:46:04.006042
13	20180114	6	1380	52	19	1407	151	58	2018-01-16 15:46:04.006060
13	20180115	10	1390	136	27	1414	92	39	2018-01-16 15:46:04.006079
13	20180116	5	1364	130	19	1420	142	48	2018-01-16 15:46:04.006098
13	20180117	1	1300	127	21	1391	156	38	2018-01-16 15:46:04.006116
13	20180118	10	1382	10	40	1316	136	53	2018-01-16 15:46:04.006134
13	20180119	7	1307	9	21	1420	15	46	2018-01-16 15:46:04.006153
13	20180120	4	1354	164	38	1327	46	59	2018-01-16 15:46:04.006172
13	20180121	10	1340	114	24	1393	188	45	2018-01-16 15:46:04.006190
13	20180122	3	1346	119	31	1355	145	48	2018-01-16 15:46:04.006209
13	20180123	2	1343	163	42	1360	151	39	2018-01-16 15:46:04.006227
13	20180124	6	1334	199	28	1360	195	73	2018-01-16 15:46:04.006245
13	20180125	5	1375	93	20	1358	229	64	2018-01-16 15:46:04.006264
13	20180126	10	1372	12	17	1392	133	30	2018-01-16 15:46:04.006282
13	20180127	7	1322	151	44	1384	42	40	2018-01-16 15:46:04.006301
13	20180128	6	1368	128	28	1358	163	72	2018-01-16 15:46:04.006319
13	20180129	11	1387	163	22	1377	151	58	2018-01-16 15:46:04.006338
13	20180130	7	1362	151	41	1407	192	45	2018-01-16 15:46:04.006356
13	20180131	4	1315	59	19	1397	184	52	2018-01-16 15:46:04.006375
14	20171201	7	1445	113	38	32	15	23	2018-01-16 15:46:04.006395
14	20171202	11	1486	202	12	1463	134	52	2018-01-16 15:46:04.006414
14	20171203	8	1480	105	40	1525	227	23	2018-01-16 15:46:04.006433
14	20171204	1	1418	51	35	1509	131	71	2018-01-16 15:46:04.006451
14	20171205	2	1441	175	11	1438	87	41	2018-01-16 15:46:04.006470
14	20171206	8	1448	220	29	1481	181	50	2018-01-16 15:46:04.006488
14	20171207	2	1405	225	19	1482	229	42	2018-01-16 15:46:04.006508
14	20171208	5	1427	144	23	1432	231	56	2018-01-16 15:46:04.006526
14	20171209	4	1498	129	41	1451	176	54	2018-01-16 15:46:04.006545
14	20171210	8	1473	186	21	1515	149	47	2018-01-16 15:46:04.006563
14	20171211	9	1429	68	16	1510	196	42	2018-01-16 15:46:04.006582
14	20171212	1	1455	211	38	1456	78	37	2018-01-16 15:46:04.006601
14	20171213	11	1428	94	38	1495	225	64	2018-01-16 15:46:04.006619
14	20171214	1	1411	99	35	1446	121	67	2018-01-16 15:46:04.006638
14	20171215	7	1408	150	41	1417	121	75	2018-01-16 15:46:04.006656
14	20171216	6	1400	140	39	1422	180	49	2018-01-16 15:46:04.006686
14	20171217	10	1492	80	29	1406	167	66	2018-01-16 15:46:04.006706
14	20171218	9	1493	25	43	1510	86	62	2018-01-16 15:46:04.006726
14	20171219	4	1418	141	38	1499	36	57	2018-01-16 15:46:04.006746
14	20171220	11	1482	101	36	1450	177	58	2018-01-16 15:46:04.006766
14	20171221	9	1452	54	42	1493	109	66	2018-01-16 15:46:04.006786
14	20171222	3	1430	244	21	1481	75	68	2018-01-16 15:46:04.006806
14	20171223	1	1422	138	37	1442	264	30	2018-01-16 15:46:04.006835
14	20171224	6	1457	76	40	1451	168	64	2018-01-16 15:46:04.006854
14	20171225	4	1413	13	26	1482	92	78	2018-01-16 15:46:04.006873
14	20171226	2	1431	47	20	1433	34	60	2018-01-16 15:46:04.006901
14	20171227	5	1470	222	36	1440	85	57	2018-01-16 15:46:04.006921
14	20171228	8	1420	32	24	1492	240	58	2018-01-16 15:46:04.006941
14	20171229	2	1443	241	47	1428	50	48	2018-01-16 15:46:04.006961
14	20171230	6	1462	161	20	1450	275	70	2018-01-16 15:46:04.006981
14	20171231	10	1450	165	44	1487	179	47	2018-01-16 15:46:04.007001
14	20180101	5	1477	110	41	1457	173	60	2018-01-16 15:46:04.007021
14	20180102	10	1440	120	32	1509	140	81	2018-01-16 15:46:04.007041
14	20180103	7	1432	152	31	1461	153	68	2018-01-16 15:46:04.007061
14	20180104	6	1416	238	18	1447	165	60	2018-01-16 15:46:04.007082
14	20180105	11	1432	146	17	1438	251	47	2018-01-16 15:46:04.007102
14	20180106	5	1424	43	43	1458	160	44	2018-01-16 15:46:04.007122
14	20180107	4	1438	151	44	1431	61	58	2018-01-16 15:46:04.007142
14	20180108	7	1412	206	20	1475	190	83	2018-01-16 15:46:04.007162
14	20180109	5	1427	82	30	1438	244	43	2018-01-16 15:46:04.007182
14	20180110	4	1465	73	39	1444	87	47	2018-01-16 15:46:04.007223
14	20180111	10	1430	178	25	1475	98	54	2018-01-16 15:46:04.007244
14	20180112	3	1490	199	30	1443	194	34	2018-01-16 15:46:04.007265
14	20180113	11	1474	178	8	1528	222	54	2018-01-16 15:46:04.007285
14	20180114	8	1465	193	31	1496	207	40	2018-01-16 15:46:04.007314
14	20180115	5	1445	168	39	1482	227	66	2018-01-16 15:46:04.007351
14	20180116	5	1473	135	27	1483	197	56	2018-01-16 15:46:04.007371
14	20180117	3	1475	73	20	1505	167	60	2018-01-16 15:46:04.007390
14	20180118	6	1459	104	8	1488	109	57	2018-01-16 15:46:04.007408
14	20180119	1	1449	178	13	1488	144	23	2018-01-16 15:46:04.007427
14	20180120	1	1481	75	31	1478	197	36	2018-01-16 15:46:04.007446
14	20180121	5	1498	228	32	1489	112	68	2018-01-16 15:46:04.007464
14	20180122	6	1487	199	23	1534	241	40	2018-01-16 15:46:04.007483
14	20180123	11	1435	193	39	1505	232	54	2018-01-16 15:46:04.007502
14	20180124	7	1484	40	22	1450	224	78	2018-01-16 15:46:04.007520
14	20180125	4	1484	4	16	1493	57	36	2018-01-16 15:46:04.007539
14	20180126	11	1470	54	21	1518	15	39	2018-01-16 15:46:04.007557
14	20180127	9	1480	2	48	1507	83	27	2018-01-16 15:46:04.007576
14	20180128	11	1490	161	33	1495	9	81	2018-01-16 15:46:04.007594
14	20180129	6	1449	178	36	1518	179	38	2018-01-16 15:46:04.007613
14	20180130	9	1406	69	15	1477	211	55	2018-01-16 15:46:04.007631
14	20180131	7	1472	242	22	1423	94	37	2018-01-16 15:46:04.007650
15	20171201	1	1544	87	18	28	35	18	2018-01-16 15:46:04.007670
15	20171202	10	1583	133	41	1566	124	30	2018-01-16 15:46:04.007689
15	20171203	8	1504	30	47	1600	162	56	2018-01-16 15:46:04.007708
15	20171204	3	1525	65	48	1526	68	66	2018-01-16 15:46:04.007726
15	20171205	6	1535	120	15	1555	73	55	2018-01-16 15:46:04.007745
15	20171206	3	1578	31	41	1570	141	34	2018-01-16 15:46:04.007763
15	20171207	7	1569	36	43	1613	38	81	2018-01-16 15:46:04.007782
15	20171208	6	1518	72	14	1599	74	54	2018-01-16 15:46:04.007800
15	20171209	11	1507	18	40	1538	80	42	2018-01-16 15:46:04.007819
15	20171210	5	1597	27	17	1512	41	73	2018-01-16 15:46:04.007838
15	20171211	8	1556	60	44	1609	47	25	2018-01-16 15:46:04.007856
15	20171212	7	1564	208	15	1588	66	83	2018-01-16 15:46:04.007875
15	20171213	3	1584	50	37	1582	227	25	2018-01-16 15:46:04.007893
15	20171214	11	1599	177	19	1615	69	62	2018-01-16 15:46:04.007912
15	20171215	4	1543	167	49	1621	210	29	2018-01-16 15:46:04.007931
15	20171216	4	1564	125	37	1583	198	67	2018-01-16 15:46:04.007949
15	20171217	3	1577	113	39	1590	160	52	2018-01-16 15:46:04.007968
15	20171218	4	1569	81	40	1584	132	78	2018-01-16 15:46:04.007997
15	20171219	6	1532	28	35	1596	91	54	2018-01-16 15:46:04.008027
15	20171220	5	1523	120	32	1537	57	57	2018-01-16 15:46:04.008046
15	20171221	8	1582	19	24	1538	131	60	2018-01-16 15:46:04.008064
15	20171222	7	1505	244	45	1591	56	42	2018-01-16 15:46:04.008083
15	20171223	1	1575	220	14	1511	283	61	2018-01-16 15:46:04.008102
15	20171224	11	1553	170	20	1591	230	46	2018-01-16 15:46:04.008121
15	20171225	4	1529	157	49	1562	190	47	2018-01-16 15:46:04.008139
15	20171226	11	1562	71	34	1564	169	83	2018-01-16 15:46:04.008158
15	20171227	7	1535	119	39	1572	83	69	2018-01-16 15:46:04.008177
15	20171228	10	1596	8	27	1550	132	77	2018-01-16 15:46:04.008205
15	20171229	5	1574	175	23	1636	25	45	2018-01-16 15:46:04.008225
15	20171230	4	1507	55	27	1601	189	32	2018-01-16 15:46:04.008246
15	20171231	4	1562	94	30	1545	74	33	2018-01-16 15:46:04.008275
15	20180101	10	1582	150	18	1594	133	67	2018-01-16 15:46:04.008293
15	20180102	5	1592	244	17	1607	179	31	2018-01-16 15:46:04.008312
15	20180103	11	1568	81	14	1603	250	36	2018-01-16 15:46:04.008331
15	20180104	10	1564	168	35	1598	117	23	2018-01-16 15:46:04.008349
15	20180105	3	1532	5	19	1575	205	62	2018-01-16 15:46:04.008368
15	20180106	3	1579	125	21	1546	31	44	2018-01-16 15:46:04.008386
15	20180107	6	1527	27	12	1584	147	59	2018-01-16 15:46:04.008405
15	20180108	6	1574	15	31	1543	44	37	2018-01-16 15:46:04.008424
15	20180109	5	1582	152	28	1579	30	62	2018-01-16 15:46:04.008443
15	20180110	4	1536	146	27	1619	191	66	2018-01-16 15:46:04.008461
15	20180111	11	1554	34	26	1568	162	34	2018-01-16 15:46:04.008500
15	20180112	2	1558	162	22	1582	56	33	2018-01-16 15:46:04.008520
15	20180113	10	1595	41	25	1567	188	32	2018-01-16 15:46:04.008540
15	20180114	3	1534	59	15	1610	58	57	2018-01-16 15:46:04.008558
15	20180115	4	1509	49	17	1556	70	42	2018-01-16 15:46:04.008577
15	20180116	10	1547	27	37	1523	80	25	2018-01-16 15:46:04.008595
15	20180117	7	1525	52	47	1568	60	42	2018-01-16 15:46:04.008614
15	20180118	6	1577	51	26	1565	67	79	2018-01-16 15:46:04.008632
15	20180119	7	1547	36	15	1596	75	55	2018-01-16 15:46:04.008651
15	20180120	9	1596	89	26	1552	59	43	2018-01-16 15:46:04.008669
15	20180121	10	1590	165	40	1612	112	64	2018-01-16 15:46:04.008688
15	20180122	4	1501	84	31	1612	202	61	2018-01-16 15:46:04.008707
15	20180123	4	1548	191	31	1524	91	47	2018-01-16 15:46:04.008725
15	20180124	8	1571	115	26	1557	221	56	2018-01-16 15:46:04.008744
15	20180125	1	1513	123	16	1610	144	59	2018-01-16 15:46:04.008762
15	20180126	4	1524	16	27	1531	129	42	2018-01-16 15:46:04.008781
15	20180127	8	1595	221	19	1553	23	38	2018-01-16 15:46:04.008799
15	20180128	2	1588	126	38	1630	249	38	2018-01-16 15:46:04.008818
15	20180129	2	1508	113	21	1604	157	64	2018-01-16 15:46:04.008836
15	20180130	11	1533	48	34	1540	152	42	2018-01-16 15:46:04.008855
15	20180131	7	1576	55	25	1541	53	55	2018-01-16 15:46:04.008874
16	20171201	2	1679	135	10	32	16	14	2018-01-16 15:46:04.008894
16	20171202	8	1681	177	21	1708	169	18	2018-01-16 15:46:04.008913
16	20171203	8	1655	154	34	1714	184	31	2018-01-16 15:46:04.008932
16	20171204	7	1663	225	22	1687	166	61	2018-01-16 15:46:04.008950
16	20171205	3	1678	33	46	1686	239	46	2018-01-16 15:46:04.008969
16	20171206	7	1631	175	36	1709	47	55	2018-01-16 15:46:04.008988
16	20171207	9	1692	188	14	1637	198	67	2018-01-16 15:46:04.009006
16	20171208	3	1690	209	43	1732	221	52	2018-01-16 15:46:04.009025
16	20171209	6	1677	214	9	1723	241	77	2018-01-16 15:46:04.009043
16	20171210	1	1605	235	40	1706	254	31	2018-01-16 15:46:04.009073
16	20171211	8	1612	28	20	1626	247	75	2018-01-16 15:46:04.009094
16	20171212	1	1689	53	35	1644	41	37	2018-01-16 15:46:04.009114
16	20171213	6	1633	136	34	1697	71	59	2018-01-16 15:46:04.009134
16	20171214	9	1675	99	26	1640	162	72	2018-01-16 15:46:04.009154
16	20171215	6	1662	124	19	1710	108	38	2018-01-16 15:46:04.009175
16	20171216	10	1675	87	15	1680	161	46	2018-01-16 15:46:04.009195
16	20171217	11	1658	108	42	1712	107	33	2018-01-16 15:46:04.009216
16	20171218	8	1661	92	19	1688	124	66	2018-01-16 15:46:04.009236
16	20171219	3	1661	192	25	1696	117	37	2018-01-16 15:46:04.009256
16	20171220	4	1663	117	12	1693	217	40	2018-01-16 15:46:04.009276
16	20171221	6	1629	130	35	1694	152	18	2018-01-16 15:46:04.009297
16	20171222	11	1684	74	43	1637	153	65	2018-01-16 15:46:04.009317
16	20171223	6	1637	38	23	1696	112	71	2018-01-16 15:46:04.009339
16	20171224	10	1642	23	21	1642	70	31	2018-01-16 15:46:04.009360
16	20171225	9	1681	4	24	1672	37	26	2018-01-16 15:46:04.009381
16	20171226	2	1671	220	20	1703	42	34	2018-01-16 15:46:04.009401
16	20171227	4	1666	201	31	1704	237	53	2018-01-16 15:46:04.009422
16	20171228	6	1663	5	37	1685	233	55	2018-01-16 15:46:04.009443
16	20171229	8	1611	221	36	1689	44	52	2018-01-16 15:46:04.009465
16	20171230	7	1675	46	25	1648	226	53	2018-01-16 15:46:04.009486
16	20171231	7	1661	115	40	1682	66	38	2018-01-16 15:46:04.009507
16	20180101	1	1677	49	14	1682	133	73	2018-01-16 15:46:04.009528
16	20180102	4	1633	113	40	1684	79	51	2018-01-16 15:46:04.009550
16	20180103	2	1646	189	27	1670	153	65	2018-01-16 15:46:04.009571
16	20180104	5	1614	239	31	1682	194	41	2018-01-16 15:46:04.009591
16	20180105	2	1645	180	43	1651	272	48	2018-01-16 15:46:04.009612
16	20180106	9	1609	81	15	1671	185	68	2018-01-16 15:46:04.009633
16	20180107	3	1607	206	16	1624	109	33	2018-01-16 15:46:04.009655
16	20180108	6	1697	232	16	1633	236	25	2018-01-16 15:46:04.009677
16	20180109	8	1675	134	23	1710	244	46	2018-01-16 15:46:04.009699
16	20180110	8	1639	166	14	1691	159	60	2018-01-16 15:46:04.009720
16	20180111	6	1684	41	35	1658	191	37	2018-01-16 15:46:04.009740
16	20180112	10	1627	174	46	1716	62	67	2018-01-16 15:46:04.009786
16	20180113	2	1630	210	39	1661	205	65	2018-01-16 15:46:04.009809
16	20180114	3	1606	40	16	1642	250	53	2018-01-16 15:46:04.009829
16	20180115	10	1670	52	27	1637	53	44	2018-01-16 15:46:04.009850
16	20180116	7	1646	149	39	1695	75	42	2018-01-16 15:46:04.009870
16	20180117	4	1653	224	30	1686	188	56	2018-01-16 15:46:04.009891
16	20180118	6	1632	141	26	1686	253	70	2018-01-16 15:46:04.009912
16	20180119	2	1640	151	45	1645	179	60	2018-01-16 15:46:04.009932
16	20180120	6	1697	1	11	1647	191	52	2018-01-16 15:46:04.009954
16	20180121	8	1647	30	35	1722	6	40	2018-01-16 15:46:04.009974
16	20180122	3	1627	81	41	1686	63	57	2018-01-16 15:46:04.009995
16	20180123	7	1675	141	16	1647	110	56	2018-01-16 15:46:04.010015
16	20180124	4	1626	110	14	1688	155	45	2018-01-16 15:46:04.010035
16	20180125	9	1612	101	21	1662	128	34	2018-01-16 15:46:04.010056
16	20180126	10	1695	218	34	1624	129	56	2018-01-16 15:46:04.010076
16	20180127	8	1642	70	27	1723	252	52	2018-01-16 15:46:04.010096
16	20180128	9	1605	171	15	1679	103	48	2018-01-16 15:46:04.010116
16	20180129	9	1696	33	39	1644	209	55	2018-01-16 15:46:04.010137
16	20180130	5	1684	25	21	1709	67	46	2018-01-16 15:46:04.010157
16	20180131	11	1604	46	15	1702	55	43	2018-01-16 15:46:04.010178
17	20171201	6	1794	201	33	28	18	11	2018-01-16 15:46:04.010200
17	20171202	4	1793	197	33	1830	213	55	2018-01-16 15:46:04.010220
17	20171203	5	1738	221	35	1802	210	68	2018-01-16 15:46:04.010240
17	20171204	10	1727	207	20	1754	229	54	2018-01-16 15:46:04.010260
17	20171205	9	1770	9	18	1733	246	25	2018-01-16 15:46:04.010280
17	20171206	9	1784	42	19	1795	28	54	2018-01-16 15:46:04.010301
17	20171207	9	1714	157	35	1805	52	46	2018-01-16 15:46:04.010321
17	20171208	1	1776	214	38	1724	165	63	2018-01-16 15:46:04.010341
17	20171209	5	1788	168	23	1785	240	77	2018-01-16 15:46:04.010361
17	20171210	7	1727	179	24	1794	173	55	2018-01-16 15:46:04.010381
17	20171211	6	1703	94	16	1733	208	52	2018-01-16 15:46:04.010401
17	20171212	11	1774	228	31	1734	99	53	2018-01-16 15:46:04.010421
17	20171213	8	1705	14	22	1786	247	50	2018-01-16 15:46:04.010442
17	20171214	5	1738	42	22	1718	41	47	2018-01-16 15:46:04.010462
17	20171215	3	1704	152	13	1746	58	36	2018-01-16 15:46:04.010483
17	20171216	2	1761	78	12	1741	163	53	2018-01-16 15:46:04.010504
17	20171217	3	1725	211	32	1801	86	50	2018-01-16 15:46:04.010525
17	20171218	6	1736	98	18	1756	223	40	2018-01-16 15:46:04.010545
17	20171219	8	1755	130	18	1771	128	56	2018-01-16 15:46:04.010566
17	20171220	3	1723	23	21	1786	153	58	2018-01-16 15:46:04.010586
17	20171221	11	1707	58	21	1754	53	44	2018-01-16 15:46:04.010620
17	20171222	6	1750	158	25	1730	72	35	2018-01-16 15:46:04.010657
17	20171223	8	1793	68	36	1787	194	38	2018-01-16 15:46:04.010692
17	20171224	8	1729	104	25	1814	102	75	2018-01-16 15:46:04.010730
17	20171225	11	1768	151	18	1743	110	37	2018-01-16 15:46:04.010769
17	20171226	10	1771	28	33	1788	173	48	2018-01-16 15:46:04.010808
17	20171227	1	1706	105	49	1800	62	62	2018-01-16 15:46:04.010846
17	20171228	6	1796	53	39	1721	129	57	2018-01-16 15:46:04.010879
17	20171229	9	1757	136	22	1811	61	66	2018-01-16 15:46:04.010910
17	20171230	2	1714	87	18	1786	170	60	2018-01-16 15:46:04.010940
17	20171231	6	1732	210	14	1737	97	57	2018-01-16 15:46:04.010973
17	20180101	7	1760	230	39	1738	227	25	2018-01-16 15:46:04.011012
17	20180102	2	1789	73	13	1793	262	52	2018-01-16 15:46:04.011051
17	20180103	7	1737	55	30	1795	107	23	2018-01-16 15:46:04.011089
17	20180104	2	1798	182	22	1764	72	64	2018-01-16 15:46:04.011130
17	20180105	10	1702	230	13	1808	200	39	2018-01-16 15:46:04.011169
17	20180106	1	1746	169	16	1729	254	40	2018-01-16 15:46:04.011208
17	20180107	4	1773	63	20	1758	196	44	2018-01-16 15:46:04.011245
17	20180108	11	1773	176	23	1811	101	29	2018-01-16 15:46:04.011284
17	20180109	1	1727	217	24	1804	213	31	2018-01-16 15:46:04.011343
17	20180110	9	1715	240	39	1760	237	38	2018-01-16 15:46:04.011384
17	20180111	3	1753	81	30	1742	258	69	2018-01-16 15:46:04.011420
17	20180112	10	1752	176	39	1760	103	66	2018-01-16 15:46:04.011503
17	20180113	1	1716	232	40	1783	182	56	2018-01-16 15:46:04.011533
17	20180114	10	1718	34	41	1739	265	68	2018-01-16 15:46:04.011555
17	20180115	2	1708	90	39	1745	69	49	2018-01-16 15:46:04.011576
17	20180116	6	1790	159	7	1725	109	53	2018-01-16 15:46:04.011596
17	20180117	8	1793	49	11	1818	166	14	2018-01-16 15:46:04.011616
17	20180118	10	1725	140	22	1833	69	46	2018-01-16 15:46:04.011636
17	20180119	1	1736	202	17	1735	154	61	2018-01-16 15:46:04.011656
17	20180120	2	1732	141	11	1765	223	35	2018-01-16 15:46:04.011677
17	20180121	7	1718	166	10	1764	162	26	2018-01-16 15:46:04.011697
17	20180122	8	1705	200	28	1743	173	48	2018-01-16 15:46:04.011717
17	20180123	2	1714	181	40	1713	237	49	2018-01-16 15:46:04.011737
17	20180124	7	1785	231	10	1728	198	58	2018-01-16 15:46:04.011758
17	20180125	10	1793	192	26	1825	246	48	2018-01-16 15:46:04.011779
17	20180126	7	1796	55	50	1814	230	59	2018-01-16 15:46:04.011799
17	20180127	5	1764	108	14	1835	88	86	2018-01-16 15:46:04.011819
17	20180128	6	1701	217	25	1794	115	54	2018-01-16 15:46:04.011839
17	20180129	1	1799	157	39	1723	225	62	2018-01-16 15:46:04.011859
17	20180130	5	1714	68	14	1836	177	72	2018-01-16 15:46:04.011879
17	20180131	2	1725	214	18	1731	77	43	2018-01-16 15:46:04.011899
18	20171201	6	1873	22	8	14	7	26	2018-01-16 15:46:04.011923
18	20171202	7	1829	66	33	1904	30	23	2018-01-16 15:46:04.011943
18	20171203	10	1864	196	20	1848	98	44	2018-01-16 15:46:04.011963
18	20171204	9	1864	190	20	1870	219	31	2018-01-16 15:46:04.011984
18	20171205	2	1875	21	16	1873	207	48	2018-01-16 15:46:04.012004
18	20171206	4	1823	92	38	1913	43	46	2018-01-16 15:46:04.012025
18	20171207	7	1841	233	42	1830	107	66	2018-01-16 15:46:04.012058
18	20171208	7	1848	35	36	1855	254	55	2018-01-16 15:46:04.012097
18	20171209	11	1890	244	12	1858	68	71	2018-01-16 15:46:04.012137
18	20171210	4	1800	183	44	1895	265	23	2018-01-16 15:46:04.012170
18	20171211	9	1847	91	27	1825	219	52	2018-01-16 15:46:04.012193
18	20171212	8	1872	188	29	1886	121	59	2018-01-16 15:46:04.012228
18	20171213	5	1852	213	35	1900	202	54	2018-01-16 15:46:04.012247
18	20171214	9	1854	119	35	1884	229	54	2018-01-16 15:46:04.012267
18	20171215	2	1827	6	15	1870	127	51	2018-01-16 15:46:04.012286
18	20171216	6	1881	193	33	1867	24	23	2018-01-16 15:46:04.012306
18	20171217	7	1855	94	43	1912	214	49	2018-01-16 15:46:04.012326
18	20171218	6	1838	148	22	1865	127	51	2018-01-16 15:46:04.012344
18	20171219	7	1897	159	14	1859	181	43	2018-01-16 15:46:04.012365
18	20171220	8	1810	109	23	1916	194	21	2018-01-16 15:46:04.012384
