8	20180130	136	138	4.0	1367	158	249	169	307	427	1.0	5.0	0.5	5.0	4.5	3.0
8	20180131	157	132	4.0	1379	198	267	336	364	243	4.0	2.0	3.5	1.5	4.0	5.0
9	20171201	148	145	4.0	13	173	178	340	436	567	0.5	0.5	5.0	2.0	4.5	5.0
9	20171202	129	151	0.5	53	122	174	279	225	381	5.0	0.5	2.5	2.5	3.5	3.0
9	20171203	156	127	1.5	73	166	243	196	294	512	1.5	4.5	4.5	4.5	5.0	2.0
9	20171204	148	159	1.5	101	165	114	201	206	481	4.0	4.5	1.5	4.5	3.0	0.5
9	20171205	125	130	4.5	116	134	143	189	305	509	3.5	4.5	1.5	3.0	1.0	4.5
9	20171206	146	159	4.5	136	130	120	359	204	193	3.0	2.5	3.0	0.5	3.5	5.0
9	20171207	131	141	2.5	150	104	169	205	215	395	4.0	0.5	1.0	4.0	0.5	5.0
9	20171208	151	149	4.5	180	111	291	371	474	436	2.5	3.5	3.5	0.5	1.0	0.5
9	20171209	132	138	0.5	204	113	147	395	294	136	0.5	4.5	4.5	2.5	3.5	2.5
9	20171210	125	154	3.0	210	171	118	276	494	101	0.5	4.0	0.5	5.0	4.0	2.5
9	20171211	122	146	3.0	237	162	241	287	300	200	3.5	2.5	3.5	4.5	2.5	4.0
9	20171212	130	149	0.5	275	159	131	293	268	555	2.5	4.0	3.0	2.5	0.5	3.5
9	20171213	143	157	2.5	290	128	224	246	224	294	4.0	2.5	1.0	5.0	5.0	3.5
9	20171214	124	141	5.0	300	182	183	387	274	261	4.0	1.5	1.0	5.0	2.0	4.0
9	20171215	137	141	3.0	318	148	278	237	290	218	4.5	1.0	1.5	1.0	4.5	4.5
9	20171216	138	135	2.0	356	143	244	221	389	563	3.5	0.5	3.5	5.0	3.0	4.5
9	20171217	149	145	3.0	365	161	164	393	309	271	1.0	3.5	2.0	4.0	4.5	0.5
9	20171218	133	125	4.5	400	150	164	319	217	495	2.0	3.0	1.5	4.0	4.5	4.5
9	20171219	157	158	2.0	405	144	259	152	471	218	2.5	2.0	1.5	1.5	1.5	4.0
9	20171220	154	124	1.5	439	195	223	285	358	390	3.0	3.0	2.0	4.0	5.0	2.0
9	20171221	131	141	1.0	479	198	276	218	420	108	4.5	2.0	4.0	4.0	2.0	3.0
9	20171222	160	141	3.0	514	133	261	136	469	388	3.5	0.5	3.0	1.0	3.0	5.0
9	20171223	144	140	2.0	539	125	185	194	109	554	3.5	2.5	1.0	4.5	0.5	1.5
9	20171224	156	135	3.0	562	146	182	212	300	479	3.5	5.0	5.0	0.5	1.0	5.0
9	20171225	141	147	2.0	600	168	163	195	238	293	1.0	1.0	1.5	5.0	3.5	0.5
9	20171226	136	142	5.0	640	105	122	224	494	327	3.0	4.5	3.5	4.5	2.0	0.5
9	20171227	122	154	4.0	646	183	231	281	236	537	3.5	3.0	1.5	2.0	1.0	5.0
9	20171228	134	130	2.0	677	119	289	318	174	182	2.0	5.0	4.0	2.0	1.5	3.5
9	20171229	123	122	2.0	707	128	256	223	139	457	1.0	2.5	5.0	2.0	5.0	3.0
9	20171230	145	128	5.0	734	186	291	303	276	573	5.0	4.5	0.5	4.5	5.0	3.0
9	20171231	122	137	4.0	759	126	297	280	465	444	2.5	2.0	3.0	4.5	0.5	2.0
9	20180101	136	129	5.0	768	186	232	267	419	254	4.0	5.0	2.0	1.5	0.5	4.0
9	20180102	152	140	4.0	777	129	174	346	339	265	3.0	5.0	2.5	1.5	1.0	2.5
9	20180103	128	156	3.5	813	157	249	343	479	570	1.0	1.5	3.0	0.5	5.0	3.0
9	20180104	120	144	4.0	824	161	234	333	431	560	5.0	4.5	1.0	2.0	2.5	4.5
9	20180105	149	130	2.0	853	112	119	351	344	349	4.0	0.5	4.5	4.5	4.0	1.5
9	20180106	124	158	3.5	874	114	205	180	444	211	3.0	4.5	5.0	3.5	4.5	0.5
9	20180107	131	129	2.5	883	148	244	283	249	369	2.5	5.0	1.5	4.5	1.0	4.5
9	20180108	153	150	0.5	900	186	288	139	343	224	2.0	1.0	2.5	3.5	0.5	1.5
9	20180109	122	123	1.0	916	128	188	190	297	238	3.5	1.0	1.0	0.5	3.5	3.0
9	20180110	124	122	3.0	933	146	127	159	175	408	2.5	3.0	4.0	2.0	1.0	4.0
9	20180111	130	160	5.0	955	189	214	241	157	454	4.5	3.5	5.0	2.5	2.0	4.5
9	20180112	143	136	5.0	971	199	196	143	443	302	4.5	1.5	2.0	5.0	3.5	0.5
9	20180113	151	147	0.5	976	164	196	125	423	534	3.5	1.0	3.5	4.5	2.5	2.0
9	20180114	121	132	4.5	1008	140	181	140	361	584	0.5	2.5	3.5	3.0	4.0	1.0
9	20180115	122	151	4.0	1013	109	124	214	347	530	1.0	2.5	4.0	2.5	3.0	5.0
9	20180116	126	129	5.0	1048	130	245	341	183	266	3.5	3.5	1.5	3.0	1.5	2.0
9	20180117	132	140	2.5	1077	140	269	385	468	134	1.5	1.5	2.0	0.5	1.0	2.0
9	20180118	136	122	5.0	1087	125	222	143	431	126	4.5	1.0	3.5	1.5	5.0	3.5
9	20180119	124	156	2.0	1092	108	226	149	100	176	5.0	5.0	2.5	3.5	4.5	3.0
9	20180120	120	157	1.0	1127	160	280	361	232	508	3.5	1.0	3.5	1.0	5.0	0.5
9	20180121	135	146	2.5	1164	145	283	181	231	450	1.5	2.5	4.0	2.5	0.5	3.5
9	20180122	149	131	2.0	1175	122	124	212	354	158	3.5	5.0	2.5	3.5	3.5	4.0
9	20180123	152	141	3.5	1180	160	264	346	120	485	2.0	4.0	3.5	1.5	3.5	1.0
9	20180124	139	136	4.0	1204	123	176	161	110	161	4.0	1.5	1.5	1.5	3.0	1.5
9	20180125	122	160	1.5	1212	136	136	220	324	119	3.0	3.0	2.0	0.5	2.5	4.5
9	20180126	142	129	2.5	1243	160	255	240	189	318	2.0	0.5	3.0	3.5	1.0	3.0
9	20180127	146	151	5.0	1282	194	297	358	344	300	5.0	0.5	2.5	4.5	5.0	1.0
9	20180128	156	155	4.0	1294	158	125	155	443	599	4.0	1.0	5.0	4.5	1.5	2.0
9	20180129	124	132	0.5	1307	104	265	280	165	250	3.0	1.5	4.5	1.0	2.5	2.0
9	20180130	151	151	3.0	1318	140	102	189	379	443	5.0	2.5	2.0	4.5	2.0	2.5
9	20180131	137	129	3.0	1339	176	250	359	227	336	1.0	5.0	0.5	3.0	0.5	4.0
10	20171201	133	147	2.5	21	165	182	260	195	163	1.5	4.0	2.0	4.5	3.0	2.0
10	20171202	126	144	1.0	61	194	248	375	228	308	5.0	1.0	0.5	5.0	4.5	5.0
10	20171203	131	145	4.0	78	164	279	199	263	102	2.0	0.5	3.0	3.5	1.5	5.0
10	20171204	124	153	5.0	115	186	285	229	109	488	5.0	2.5	4.5	2.5	3.0	0.5
10	20171205	139	140	3.0	123	143	185	366	271	459	2.0	2.0	3.5	5.0	1.0	2.0
10	20171206	132	129	0.5	149	190	196	156	294	221	3.0	2.0	4.0	3.0	4.5	3.5
10	20171207	148	157	3.0	177	100	229	192	258	399	1.5	3.5	1.0	1.5	2.5	1.0
10	20171208	143	135	2.0	192	153	123	244	342	484	4.5	1.5	5.0	4.0	4.0	1.0
10	20171209	134	129	5.0	197	164	165	204	213	128	2.5	1.0	0.5	4.0	3.5	1.5
10	20171210	135	145	4.5	203	104	237	134	220	212	3.0	2.5	1.0	3.0	3.5	1.5
10	20171211	132	129	0.5	215	164	291	340	336	113	0.5	5.0	4.5	4.0	1.0	3.5
10	20171212	129	124	1.5	250	105	299	286	423	530	3.5	3.0	1.5	1.0	4.0	5.0
10	20171213	132	134	2.5	273	187	212	319	297	442	3.0	2.5	2.5	0.5	3.5	3.5
10	20171214	124	140	2.5	286	192	243	395	147	492	1.5	3.0	4.5	0.5	4.5	2.5
10	20171215	157	158	1.0	301	154	182	232	362	270	2.0	0.5	4.0	2.0	5.0	2.0
10	20171216	138	138	3.0	312	196	185	181	127	256	3.5	3.5	5.0	4.5	2.5	4.5
10	20171217	152	125	1.5	340	109	234	325	271	587	5.0	1.5	3.5	5.0	5.0	1.0
10	20171218	144	141	4.5	360	129	109	272	408	182	3.5	1.5	3.0	4.0	1.0	1.0
10	20171219	126	145	1.5	381	176	228	214	190	493	4.5	3.5	3.5	0.5	3.0	4.0
10	20171220	155	126	1.5	407	134	230	395	314	549	2.0	5.0	3.5	1.0	2.5	1.0
10	20171221	132	155	2.0	428	116	210	117	385	381	1.0	4.5	3.5	3.5	4.5	1.5
10	20171222	145	141	3.5	453	183	228	203	149	310	2.0	2.5	4.5	4.5	3.0	4.0
10	20171223	156	142	2.0	464	126	190	384	377	563	1.5	0.5	4.5	3.0	4.5	2.5
10	20171224	158	143	3.5	498	104	283	391	252	580	3.5	0.5	1.5	3.5	3.0	5.0
10	20171225	122	131	4.5	527	161	115	114	157	414	2.0	5.0	0.5	5.0	3.5	0.5
10	20171226	123	124	0.5	540	158	102	155	483	106	4.5	3.0	0.5	5.0	2.0	4.5
10	20171227	146	145	3.5	573	157	186	218	277	234	5.0	1.0	1.0	3.0	2.0	4.5
10	20171228	129	135	4.0	600	137	139	311	136	409	2.0	3.5	2.5	3.0	1.0	5.0
10	20171229	122	126	0.5	609	150	161	134	419	353	2.0	2.5	2.5	2.5	2.0	1.5
10	20171230	159	156	1.5	630	159	246	214	209	512	1.0	4.0	4.0	1.5	2.0	2.5
10	20171231	122	147	2.5	646	187	168	251	390	365	0.5	1.0	0.5	0.5	1.5	2.5
10	20180101	154	156	2.5	672	112	141	167	483	356	0.5	3.5	1.5	4.5	1.5	3.5
10	20180102	149	134	0.5	709	133	282	112	113	531	5.0	2.0	5.0	2.5	1.0	4.0
10	20180103	155	158	4.5	724	141	159	367	498	297	4.5	1.5	0.5	5.0	3.0	5.0
10	20180104	133	139	2.0	759	187	139	201	274	274	3.5	4.5	0.5	1.5	2.0	3.5
10	20180105	155	143	5.0	782	197	259	173	165	522	2.5	1.5	0.5	1.5	2.0	2.5
10	20180106	141	140	3.0	810	104	110	221	285	162	2.0	3.5	2.0	2.5	3.0	0.5
10	20180107	155	150	3.0	846	116	153	224	494	544	2.0	5.0	0.5	4.5	3.0	3.0
10	20180108	143	155	1.5	872	198	199	103	500	134	2.0	3.5	4.5	5.0	3.5	3.5
10	20180109	136	148	5.0	902	142	203	329	489	160	4.5	2.0	1.5	3.5	0.5	2.5
10	20180110	135	139	3.0	926	160	179	280	361	386	2.5	4.5	5.0	5.0	3.0	1.0
10	20180111	135	149	3.5	953	163	231	198	436	280	5.0	2.5	4.0	1.0	4.0	4.5
10	20180112	120	143	4.5	992	195	143	240	219	192	1.0	4.5	0.5	1.0	3.5	1.5
10	20180113	154	160	2.5	1000	100	191	156	292	465	3.0	2.0	4.5	1.5	4.0	3.0
10	20180114	160	133	3.5	1013	144	246	295	197	526	2.5	4.5	5.0	2.5	3.5	5.0
10	20180115	120	144	3.5	1053	152	148	319	409	125	5.0	1.5	4.5	5.0	3.0	4.5
10	20180116	140	149	2.0	1069	128	100	165	354	226	5.0	4.5	0.5	0.5	3.0	4.0
10	20180117	123	120	2.0	1096	196	159	366	304	592	2.5	5.0	1.5	4.5	2.5	3.0
10	20180118	138	156	3.0	1110	182	128	100	210	494	2.5	4.5	1.0	4.0	4.0	5.0
10	20180119	134	133	1.5	1147	139	105	229	438	547	3.5	4.0	3.0	1.0	4.0	4.5
10	20180120	149	132	3.5	1164	146	216	347	457	133	3.5	1.5	4.5	4.5	3.5	1.5
10	20180121	149	140	0.5	1172	165	177	141	101	192	5.0	0.5	3.5	5.0	4.5	0.5
10	20180122	135	127	0.5	1191	165	162	218	235	529	3.5	3.5	2.0	0.5	1.0	2.0
10	20180123	131	140	2.5	1216	136	285	170	161	390	3.0	4.5	0.5	4.5	4.5	1.5
10	20180124	159	141	3.0	1241	103	115	205	431	546	1.0	5.0	3.0	2.0	0.5	3.0
10	20180125	157	158	1.0	1269	181	294	332	349	336	3.5	2.5	0.5	4.0	5.0	0.5
10	20180126	144	150	5.0	1301	102	173	204	433	236	3.0	2.0	4.0	5.0	3.5	2.5
10	20180127	152	144	5.0	1339	119	287	343	328	267	3.5	2.0	2.5	3.5	3.5	4.0
10	20180128	157	125	2.0	1357	131	209	240	372	235	5.0	4.0	1.5	2.5	4.5	5.0
10	20180129	146	150	1.5	1394	175	220	297	329	406	1.0	3.5	1.5	5.0	4.0	1.0
10	20180130	147	133	1.5	1402	131	124	371	138	373	1.5	1.0	4.5	5.0	3.0	2.0
10	20180131	151	136	0.5	1411	191	188	320	359	187	2.0	3.5	3.0	1.0	5.0	1.0
11	20171201	154	132	3.0	30	155	213	123	164	112	0.5	2.5	2.0	3.5	2.5	0.5
11	20171202	133	128	2.0	65	112	187	195	300	124	2.0	0.5	3.0	4.5	3.5	3.5
11	20171203	124	151	4.5	80	117	205	346	427	158	1.0	4.0	3.0	2.0	4.5	2.0
11	20171204	130	146	0.5	113	185	223	136	445	416	3.5	2.5	3.0	4.5	2.5	3.0
11	20171205	120	123	2.0	138	100	257	287	176	213	4.5	4.0	0.5	1.5	3.0	4.0
11	20171206	142	144	2.0	167	190	133	251	175	344	1.0	0.5	5.0	1.5	2.5	3.0
11	20171207	145	139	1.0	185	104	229	189	145	397	5.0	0.5	2.5	3.0	1.5	5.0
11	20171208	149	138	2.5	192	183	218	280	328	397	0.5	2.5	4.5	3.5	4.5	5.0
11	20171209	134	158	4.0	214	177	173	223	121	175	2.5	3.0	2.5	0.5	2.0	1.5
11	20171210	148	120	3.0	247	176	156	362	331	344	4.0	3.0	1.5	1.0	2.5	0.5
11	20171211	145	142	2.5	283	108	252	112	335	404	3.0	2.5	1.5	2.0	2.5	4.0
11	20171212	146	153	5.0	300	163	211	249	438	409	4.5	2.0	3.0	5.0	0.5	2.0
11	20171213	144	144	5.0	322	129	144	267	493	279	3.5	3.0	2.5	5.0	3.5	2.0
11	20171214	144	159	5.0	334	148	215	155	361	436	2.5	5.0	3.0	1.5	3.5	2.5
11	20171215	144	133	2.0	351	177	190	294	163	363	1.5	3.5	5.0	5.0	4.5	3.0
11	20171216	158	122	4.0	367	101	184	225	169	484	3.5	2.5	1.0	4.5	3.5	3.0
11	20171217	141	132	3.5	382	144	157	188	472	339	1.5	5.0	5.0	1.0	2.5	1.0
11	20171218	146	149	3.5	421	138	163	392	286	146	5.0	5.0	0.5	3.0	3.5	1.0
11	20171219	158	133	2.0	456	192	256	123	398	229	4.5	1.5	4.0	1.0	4.0	1.5
11	20171220	128	156	3.5	487	170	219	120	159	285	1.0	2.5	0.5	2.0	3.5	4.5
11	20171221	120	148	0.5	498	119	199	377	207	312	1.5	0.5	3.5	1.0	2.5	2.5
11	20171222	122	138	2.0	535	151	181	384	377	199	2.5	4.0	1.0	1.0	4.0	3.0
11	20171223	149	156	3.5	570	150	300	239	213	390	3.0	3.0	3.0	3.5	1.0	4.0
11	20171224	140	136	2.5	589	194	207	295	412	568	4.0	5.0	1.0	4.5	3.0	3.0
11	20171225	131	154	1.5	607	146	222	153	381	406	4.5	3.5	4.0	5.0	2.0	1.0
11	20171226	148	134	0.5	643	131	149	361	396	532	3.0	4.0	1.0	4.5	2.5	5.0
11	20171227	147	134	0.5	652	167	191	155	196	403	4.0	5.0	1.5	1.5	2.5	3.0
11	20171228	147	125	5.0	660	156	190	257	112	479	4.0	5.0	4.5	4.0	0.5	3.5
11	20171229	130	125	3.0	693	112	146	108	167	238	5.0	3.5	1.0	1.0	2.5	2.5
11	20171230	123	122	2.0	698	123	269	248	278	478	4.0	0.5	1.5	4.0	2.0	2.5
11	20171231	149	130	1.0	719	168	286	318	253	545	0.5	1.5	1.5	3.5	3.0	4.0
11	20180101	120	136	1.5	759	157	110	181	120	133	4.5	2.5	5.0	2.0	0.5	4.0
11	20180102	123	151	4.0	768	165	250	248	246	200	1.5	3.0	0.5	4.5	4.0	2.5
11	20180103	142	137	5.0	786	180	214	181	450	243	5.0	4.0	5.0	5.0	4.0	1.5
11	20180104	158	150	4.0	807	143	270	318	356	273	4.5	2.0	4.0	2.5	3.0	3.0
11	20180105	123	134	5.0	845	176	170	364	247	281	2.5	2.5	5.0	2.5	2.5	3.5
11	20180106	149	123	4.5	853	116	173	204	276	472	4.0	5.0	2.0	0.5	1.5	3.5
11	20180107	132	157	3.5	879	111	269	355	179	575	4.5	3.0	0.5	4.0	5.0	4.0
11	20180108	142	123	3.0	896	110	242	334	356	257	2.0	3.0	4.5	1.0	4.0	4.0
11	20180109	153	146	3.5	919	112	230	344	338	214	5.0	1.5	3.5	1.0	3.5	2.0
11	20180110	144	123	4.0	938	123	121	260	237	561	0.5	2.0	1.0	3.5	3.0	4.5
11	20180111	142	137	2.5	951	166	272	190	244	178	2.5	5.0	4.5	1.0	4.5	2.5
11	20180112	152	148	4.0	983	182	178	225	316	300	4.5	2.0	4.5	2.0	0.5	2.5
11	20180113	121	124	1.5	1022	153	201	113	334	348	2.0	1.5	1.5	3.0	2.5	3.0
11	20180114	150	126	4.0	1035	169	277	200	289	481	2.5	2.5	3.0	2.0	4.5	3.5
11	20180115	155	148	4.5	1052	137	229	180	445	464	2.0	4.0	2.0	4.0	5.0	1.5
11	20180116	137	155	1.5	1066	137	185	301	220	347	4.5	3.0	5.0	2.5	1.5	5.0
11	20180117	121	128	4.5	1090	189	260	149	159	387	0.5	5.0	3.5	3.5	0.5	2.5
11	20180118	140	151	0.5	1102	119	233	261	332	285	2.0	3.5	5.0	2.5	4.5	5.0
11	20180119	137	143	3.5	1129	197	287	195	307	371	1.5	4.5	0.5	2.5	2.5	4.5
11	20180120	122	150	4.0	1160	134	240	123	214	468	0.5	4.5	2.0	2.5	3.5	2.0
11	20180121	121	144	5.0	1197	162	116	132	159	288	1.0	3.5	3.0	3.0	2.0	4.5
11	20180122	142	127	3.0	1236	178	166	231	257	443	3.0	4.5	0.5	1.5	4.5	5.0
11	20180123	121	131	4.5	1260	106	293	270	373	441	5.0	2.0	0.5	2.0	3.5	0.5
11	20180124	151	149	5.0	1284	169	273	154	314	244	2.0	1.5	1.5	4.0	0.5	4.5
11	20180125	156	120	4.5	1308	190	174	335	109	494	5.0	3.5	3.5	1.5	3.5	1.5
11	20180126	160	131	2.0	1334	178	231	268	383	514	0.5	3.0	2.5	5.0	1.5	3.0
11	20180127	158	121	2.0	1346	135	285	133	193	386	4.5	0.5	4.0	3.5	1.5	0.5
11	20180128	151	132	2.0	1380	187	261	179	124	546	3.5	2.5	3.0	2.5	0.5	3.0
11	20180129	133	122	1.5	1398	109	104	283	439	281	1.5	1.0	2.5	4.5	3.5	1.5
11	20180130	123	122	2.0	1405	100	298	159	463	106	2.5	0.5	3.5	1.5	2.0	4.0
11	20180131	124	138	2.5	1434	142	163	210	127	521	0.5	0.5	4.5	4.0	0.5	2.0
12	20171201	139	155	2.5	38	184	199	392	167	427	3.0	3.5	2.0	4.5	1.0	3.5
12	20171202	156	152	2.5	49	118	300	378	114	257	1.5	2.0	5.0	2.0	1.5	3.0
12	20171203	142	140	2.5	61	142	283	114	264	350	4.5	2.0	2.5	2.0	5.0	2.0
12	20171204	133	145	3.0	76	176	235	158	299	499	5.0	4.5	1.5	1.0	4.5	2.5
12	20171205	126	157	3.0	104	114	277	135	290	373	1.5	2.0	2.0	0.5	3.0	4.5
12	20171206	136	149	5.0	135	183	265	302	253	563	1.5	4.0	4.0	4.5	4.5	5.0
12	20171207	152	153	1.5	154	172	114	198	102	307	2.5	1.0	5.0	4.0	5.0	3.0
12	20171208	143	127	3.0	194	154	174	334	323	141	1.0	2.5	2.0	4.5	1.0	1.5
12	20171209	152	154	1.0	200	130	175	270	391	252	3.5	1.0	2.5	1.0	2.0	1.0
12	20171210	120	149	2.0	239	185	124	254	249	380	3.0	5.0	3.5	2.0	4.5	1.5
12	20171211	124	122	4.5	245	138	108	238	479	245	1.0	3.0	2.5	3.0	4.5	4.5
12	20171212	159	138	3.5	266	176	178	271	405	471	1.5	4.0	4.0	5.0	2.5	1.5
12	20171213	144	156	4.5	302	200	201	305	262	590	4.0	4.5	3.0	4.0	2.0	3.0
12	20171214	125	127	1.5	315	161	198	156	465	309	3.5	2.0	3.0	3.5	1.0	1.5
12	20171215	132	137	3.0	339	187	122	275	456	123	4.5	1.5	5.0	3.5	0.5	5.0
12	20171216	159	143	0.5	368	123	260	227	240	173	4.5	4.0	0.5	3.0	2.0	5.0
12	20171217	146	127	5.0	407	167	150	102	319	526	1.0	4.5	1.0	3.0	2.5	4.5
12	20171218	156	142	1.0	421	110	112	274	493	432	4.0	4.5	4.0	3.5	4.5	4.5
12	20171219	127	138	3.0	439	157	246	379	474	487	3.0	5.0	3.0	2.0	3.0	4.5
12	20171220	124	128	4.0	479	116	269	115	179	360	3.0	2.0	0.5	2.0	4.5	1.0
12	20171221	123	151	3.0	507	195	289	188	200	557	3.5	2.5	1.5	1.5	3.5	2.0
12	20171222	139	149	3.5	547	124	140	130	329	190	1.0	3.5	5.0	5.0	1.5	2.5
12	20171223	159	124	1.5	577	163	116	390	141	235	4.5	2.5	3.5	1.0	3.5	0.5
12	20171224	159	149	2.0	585	139	182	284	363	511	5.0	1.5	1.5	3.0	1.0	4.0
12	20171225	158	122	2.5	622	137	133	141	121	519	3.0	4.5	1.0	0.5	4.0	4.5
12	20171226	154	159	1.5	643	165	200	110	363	590	1.0	1.5	5.0	1.5	1.0	3.5
12	20171227	139	130	3.5	658	106	240	328	439	494	5.0	2.5	3.5	1.5	2.0	1.5
12	20171228	151	142	4.0	687	110	137	264	338	534	5.0	4.0	0.5	4.5	2.5	1.0
12	20171229	143	141	2.0	700	175	276	351	226	476	4.0	1.0	2.5	4.5	1.0	5.0
12	20171230	149	121	3.5	738	168	104	167	455	264	4.5	4.5	4.0	3.5	1.5	5.0
12	20171231	147	127	4.0	747	114	134	101	106	242	4.0	3.5	3.5	4.5	3.5	1.0
12	20180101	143	134	1.0	754	116	116	166	487	191	3.0	3.0	4.0	5.0	5.0	0.5
12	20180102	149	153	3.5	762	108	179	330	296	573	3.5	2.0	0.5	3.0	2.0	2.5
12	20180103	139	140	3.0	792	187	192	257	169	582	3.0	1.0	4.5	1.0	4.0	2.5
12	20180104	147	128	1.5	812	102	120	205	365	285	3.5	3.5	1.5	2.0	1.5	1.5
12	20180105	121	131	3.0	850	184	135	234	140	350	0.5	3.5	0.5	1.0	5.0	2.0
12	20180106	151	147	2.0	869	189	172	150	392	511	0.5	5.0	5.0	3.5	2.5	5.0
12	20180107	144	124	0.5	900	115	244	169	318	200	4.5	3.5	4.5	2.5	0.5	3.5
12	20180108	132	140	2.5	934	120	276	300	113	152	1.5	1.0	3.5	1.5	3.5	0.5
12	20180109	127	127	1.5	947	153	184	311	357	266	2.5	1.5	1.0	0.5	0.5	1.0
12	20180110	121	156	2.0	971	158	119	208	161	569	3.5	3.0	4.5	3.5	1.0	5.0
12	20180111	138	127	3.0	1001	193	262	318	112	482	4.5	5.0	3.5	5.0	2.5	1.0
12	20180112	126	140	0.5	1036	102	187	105	246	433	4.0	2.0	0.5	1.0	2.5	2.0
12	20180113	147	150	4.5	1066	198	245	135	199	368	2.5	1.0	1.0	1.5	1.5	2.5
12	20180114	128	156	1.5	1072	103	131	236	429	450	3.0	1.0	3.5	3.0	1.5	2.0
12	20180115	136	158	1.0	1082	177	124	182	115	306	3.5	3.0	4.5	4.0	5.0	1.5
12	20180116	131	140	3.5	1106	113	136	231	302	308	1.5	3.0	0.5	5.0	3.5	4.0
12	20180117	143	122	1.0	1144	157	154	334	147	244	0.5	5.0	1.0	3.5	0.5	3.5
12	20180118	150	141	4.0	1154	146	281	106	284	445	1.0	3.5	4.0	2.5	5.0	4.5
12	20180119	152	151	4.0	1192	147	140	268	243	587	3.5	4.5	5.0	2.5	3.5	3.0
12	20180120	128	129	5.0	1208	140	169	326	266	581	3.5	2.0	2.0	3.5	5.0	2.0
12	20180121	128	159	1.5	1244	151	280	348	383	279	2.0	3.5	0.5	2.0	1.5	3.0
12	20180122	141	134	3.5	1257	175	188	271	371	467	1.5	4.0	2.5	2.5	4.0	5.0
12	20180123	140	160	2.5	1262	127	163	384	440	427	1.0	1.5	4.0	3.0	4.5	2.5
12	20180124	148	153	1.5	1282	141	280	290	258	564	3.0	2.0	4.5	0.5	1.0	2.5
12	20180125	130	130	4.0	1312	144	272	289	161	439	2.5	4.0	3.0	1.5	1.5	3.0
12	20180126	148	127	3.0	1342	178	151	113	215	135	3.0	2.5	0.5	2.0	4.5	1.0
12	20180127	143	133	2.5	1355	150	210	323	453	179	5.0	4.0	4.0	2.0	0.5	0.5
12	20180128	141	151	2.5	1390	127	145	103	386	219	0.5	2.5	1.5	3.0	2.0	2.0
12	20180129	155	136	3.0	1406	195	180	104	167	578	1.5	2.0	0.5	0.5	5.0	4.5
12	20180130	144	120	5.0	1422	133	200	360	338	211	2.0	0.5	2.0	1.5	5.0	2.0
12	20180131	124	150	4.5	1446	178	122	121	404	584	0.5	4.5	2.0	3.5	4.5	4.5
13	20171201	147	155	3.0	23	142	169	374	280	193	4.5	1.5	2.5	3.5	4.0	0.5
13	20171202	139	143	1.5	57	177	258	345	264	267	2.0	4.0	4.5	4.5	3.0	3.0
13	20171203	132	153	1.0	78	155	210	279	362	160	3.0	4.0	4.5	3.0	4.5	2.0
13	20171204	127	141	2.0	104	166	195	132	294	533	3.0	1.5	3.5	4.5	0.5	3.0
13	20171205	121	152	5.0	123	120	271	192	427	203	2.5	5.0	5.0	4.0	3.5	5.0
13	20171206	152	126	1.5	149	125	161	208	455	582	1.0	3.0	2.0	3.0	4.0	2.5
13	20171207	125	148	3.5	184	112	144	216	485	425	4.5	3.0	1.0	5.0	3.5	5.0
13	20171208	140	140	0.5	192	197	198	189	219	577	2.0	3.5	4.5	5.0	5.0	2.0
13	20171209	156	142	3.5	215	133	218	297	405	256	2.0	2.5	4.0	2.5	0.5	2.0
13	20171210	154	156	4.5	226	115	274	317	220	303	3.0	2.5	4.5	0.5	4.0	1.0
13	20171211	136	120	2.0	231	191	225	239	214	241	3.5	4.5	3.0	0.5	3.5	0.5
13	20171212	157	154	5.0	251	137	278	294	500	330	2.5	2.0	3.5	4.5	2.0	3.5
13	20171213	131	138	4.5	286	117	148	171	304	501	0.5	0.5	3.5	2.5	0.5	1.5
13	20171214	158	154	4.0	321	108	225	271	352	420	2.5	5.0	3.5	4.0	2.0	3.5
13	20171215	128	153	3.5	356	149	210	167	445	517	5.0	0.5	3.5	1.5	4.0	4.0
13	20171216	153	149	3.0	377	115	186	362	443	581	1.5	2.0	2.5	4.5	0.5	0.5
13	20171217	126	136	2.0	385	114	124	173	107	462	1.5	3.0	4.0	3.5	4.0	4.0
13	20171218	128	142	4.0	413	156	220	146	330	248	1.0	4.0	3.0	5.0	4.0	1.5
13	20171219	133	123	4.5	427	115	177	131	390	429	5.0	0.5	2.5	1.5	3.0	5.0
13	20171220	149	155	1.0	461	113	213	271	300	344	3.0	3.0	2.5	3.0	2.5	1.0
13	20171221	143	121	2.0	490	115	214	121	295	214	1.0	2.0	4.0	2.0	4.0	0.5
13	20171222	154	121	2.5	497	144	118	334	489	188	5.0	5.0	3.0	4.0	3.0	4.5
13	20171223	122	131	3.0	513	186	145	257	305	434	4.5	4.5	3.0	4.5	0.5	0.5
13	20171224	151	132	3.5	553	103	222	327	146	437	3.5	2.0	2.0	2.5	4.5	0.5
13	20171225	144	127	2.0	558	162	217	375	122	216	1.5	3.0	1.5	0.5	2.0	2.5
13	20171226	125	138	3.5	573	166	228	383	488	513	1.5	4.0	1.0	1.5	1.5	3.0
13	20171227	158	130	2.0	603	160	259	176	492	226	3.5	2.0	3.0	4.0	4.0	4.5
13	20171228	137	139	0.5	630	145	169	306	204	134	1.5	4.5	3.0	4.0	1.5	3.5
