9	1	20171225	4.0	223	105	298	185	446	190	1.0	3.0	4.0	3.5	4.5	2.0
9	3	20171226	3.0	141	145	282	145	311	131	4.5	4.5	5.0	2.0	1.5	2.0
9	2	20171227	2.0	171	175	101	289	104	321	1.0	1.0	1.0	4.0	4.5	4.5
9	1	20171228	3.5	213	109	133	355	396	106	3.0	1.0	1.0	4.5	3.5	1.0
9	2	20171229	4.5	117	127	130	141	205	140	2.0	2.0	0.5	1.5	1.5	1.5
9	4	20171230	2.5	156	135	216	311	441	311	2.0	3.0	0.5	3.0	2.5	3.5
9	3	20171231	3.0	165	177	110	111	425	365	4.0	2.5	0.5	4.0	3.0	2.5
9	1	20180101	3.0	193	158	262	259	149	126	2.0	1.5	4.0	1.0	2.5	0.5
9	5	20180102	2.0	196	172	117	371	362	207	0.5	3.0	5.0	1.5	3.5	5.0
9	1	20180103	1.0	187	193	164	213	183	295	2.5	2.0	2.5	5.0	2.5	4.0
9	2	20180104	5.0	209	178	167	346	476	407	3.0	4.5	4.0	5.0	0.5	1.5
9	1	20180105	1.5	189	118	157	300	225	386	1.0	3.0	2.5	1.5	2.5	1.5
9	6	20180106	2.0	137	101	164	364	364	160	2.0	3.0	3.0	4.0	3.5	4.5
9	2	20180107	0.5	123	195	260	135	335	554	1.5	2.5	3.0	3.0	0.5	0.5
9	3	20180108	2.0	210	192	112	183	202	413	2.0	1.0	1.5	3.0	5.0	0.5
9	4	20180109	1.5	203	169	187	368	497	242	4.5	2.0	1.0	5.0	0.5	2.5
9	3	20180110	5.0	186	133	266	148	325	169	5.0	0.5	2.5	2.5	1.0	2.5
9	4	20180111	3.0	167	173	103	175	416	283	1.0	2.5	3.0	2.5	4.0	2.5
9	2	20180112	4.0	207	126	253	349	391	551	2.5	3.0	1.0	1.0	4.5	2.5
9	6	20180113	2.5	141	184	241	360	350	316	5.0	2.0	0.5	4.5	3.0	4.5
9	5	20180114	4.0	219	166	241	391	261	589	4.5	1.5	0.5	1.0	3.5	4.0
9	5	20180115	3.5	171	126	248	314	418	295	4.5	1.0	3.0	1.5	1.0	1.5
9	6	20180116	5.0	161	136	137	334	375	436	4.0	1.0	2.0	4.0	0.5	3.5
9	4	20180117	4.0	157	198	253	164	110	193	1.5	2.0	3.0	5.0	4.5	1.0
9	4	20180118	1.5	230	113	246	213	423	371	3.0	3.0	5.0	3.5	4.5	2.5
9	6	20180119	4.5	145	133	206	333	453	149	3.5	2.0	1.0	4.5	2.5	2.0
9	1	20180120	4.0	162	160	182	174	474	504	5.0	4.5	1.5	5.0	3.5	3.5
9	4	20180121	3.5	166	101	109	108	175	455	4.5	2.0	2.0	4.0	5.0	1.0
9	1	20180122	1.0	132	114	106	147	323	214	1.5	1.5	0.5	0.5	4.0	1.5
9	3	20180123	3.5	151	199	259	136	107	464	1.0	3.0	3.5	2.0	1.5	4.5
9	2	20180124	3.5	232	109	133	140	102	579	3.5	1.0	0.5	2.0	5.0	2.5
9	6	20180125	5.0	120	163	110	134	397	323	5.0	2.5	2.5	1.5	4.0	1.5
9	4	20180126	1.0	182	183	288	248	315	581	4.5	4.0	4.5	1.0	3.0	1.5
9	6	20180127	3.0	220	163	115	268	443	463	3.5	5.0	4.0	5.0	4.5	1.5
9	6	20180128	0.5	178	188	125	290	357	301	4.5	4.5	5.0	1.5	5.0	4.5
9	2	20180129	2.0	194	138	168	341	201	506	1.0	1.5	5.0	2.0	5.0	4.0
9	6	20180130	0.5	175	179	243	133	274	397	3.5	5.0	4.5	2.5	3.0	3.5
9	2	20180131	2.0	189	164	182	359	383	280	0.5	0.5	4.0	3.5	3.0	3.0
10	3	20171201	2.0	5	111	112	122	392	169	4.5	3.5	4.5	0.5	1.0	3.0
10	2	20171202	3.0	123	132	293	297	404	593	2.5	5.0	2.0	2.0	3.5	0.5
10	2	20171203	5.0	140	138	132	333	126	499	5.0	4.5	3.0	4.5	5.0	2.0
10	6	20171204	5.0	175	187	151	262	121	267	2.5	0.5	3.5	3.0	1.0	3.0
10	3	20171205	4.0	213	148	293	251	127	427	3.0	3.5	4.0	3.0	2.5	5.0
10	1	20171206	5.0	165	156	294	351	338	236	4.5	2.0	4.5	0.5	3.5	5.0
10	4	20171207	1.5	162	153	115	174	344	294	1.5	3.0	5.0	2.5	2.5	3.0
10	2	20171208	0.5	175	166	154	375	294	215	2.5	2.0	1.5	4.5	4.0	2.5
10	3	20171209	1.5	179	167	249	116	364	511	3.5	1.0	3.5	1.0	1.5	3.0
10	6	20171210	3.5	190	177	130	282	421	249	0.5	2.5	3.0	0.5	3.0	3.0
10	2	20171211	3.5	210	119	122	333	481	323	2.5	3.0	3.5	2.5	2.0	2.5
10	5	20171212	5.0	145	172	158	375	315	173	3.5	0.5	2.5	1.0	0.5	1.5
10	1	20171213	3.5	181	160	203	388	138	320	3.0	5.0	4.5	2.5	4.5	1.0
10	5	20171214	1.5	189	145	197	249	322	294	1.0	4.0	1.5	3.5	0.5	2.0
10	6	20171215	5.0	160	155	176	388	460	474	4.5	3.5	5.0	4.5	2.0	4.5
10	6	20171216	1.5	185	142	149	262	305	554	2.5	2.0	4.0	3.5	4.5	0.5
10	4	20171217	4.5	177	190	104	365	336	340	0.5	1.5	1.0	4.0	4.0	1.0
10	3	20171218	3.5	198	177	268	259	254	356	3.5	1.5	4.0	2.0	3.5	3.5
10	6	20171219	5.0	215	183	212	162	306	293	2.5	3.0	3.0	1.5	1.0	2.5
10	4	20171220	2.0	196	127	205	228	129	417	2.5	3.5	2.5	2.5	0.5	5.0
10	5	20171221	1.0	160	193	138	394	203	216	3.5	0.5	2.5	4.0	4.0	3.0
10	4	20171222	2.5	219	158	283	159	297	477	4.5	5.0	1.5	2.5	1.0	2.5
10	5	20171223	0.5	180	122	294	290	257	379	4.5	5.0	1.5	3.0	2.0	4.5
10	1	20171224	1.5	127	194	140	283	147	418	4.0	1.0	2.5	0.5	0.5	1.0
10	4	20171225	2.0	203	114	294	146	357	552	0.5	4.5	4.5	1.5	2.0	1.0
10	5	20171226	1.0	132	172	261	122	297	379	2.5	4.5	5.0	4.0	1.5	4.5
10	5	20171227	1.5	183	143	123	205	473	457	1.5	1.0	1.0	4.5	3.0	1.5
10	1	20171228	2.0	171	189	151	286	122	342	2.0	4.0	0.5	1.5	4.0	4.0
10	6	20171229	1.0	217	130	114	117	447	391	3.5	3.5	2.5	5.0	4.0	3.5
10	5	20171230	2.0	151	159	270	306	383	572	3.5	1.5	4.5	1.5	3.5	3.5
10	3	20171231	2.5	198	106	112	168	284	334	5.0	2.5	5.0	4.5	0.5	2.5
10	5	20180101	2.0	128	125	281	266	478	474	5.0	1.0	2.0	3.0	4.5	0.5
10	2	20180102	2.0	150	135	216	162	185	467	0.5	2.5	1.5	2.5	0.5	4.0
10	1	20180103	0.5	162	150	281	269	360	286	1.5	0.5	1.0	0.5	0.5	5.0
10	3	20180104	3.5	163	146	114	341	445	455	1.0	4.5	3.5	3.5	4.0	2.5
10	6	20180105	3.5	178	117	196	111	292	312	3.5	1.0	3.5	3.0	2.5	2.5
10	4	20180106	3.5	128	104	208	147	467	521	2.0	3.0	2.0	3.5	2.0	5.0
10	3	20180107	4.0	118	146	103	350	208	355	4.5	0.5	1.5	4.5	3.5	1.0
10	6	20180108	0.5	185	108	296	300	251	349	3.5	5.0	3.5	1.5	4.5	4.0
10	6	20180109	2.0	116	186	285	120	496	597	2.5	3.5	3.0	0.5	0.5	4.0
10	4	20180110	1.0	193	199	271	358	397	210	3.5	1.0	2.5	4.5	1.0	1.5
10	1	20180111	2.5	238	195	272	249	248	434	4.0	2.5	0.5	1.0	1.0	3.5
10	1	20180112	5.0	211	158	137	217	420	311	3.0	3.5	1.5	3.0	5.0	5.0
10	3	20180113	2.0	171	109	113	162	334	521	1.0	3.5	4.5	4.5	4.5	4.0
10	2	20180114	5.0	115	132	236	111	337	301	5.0	5.0	2.0	0.5	5.0	1.5
10	2	20180115	0.5	147	150	133	326	129	274	4.5	4.0	4.0	1.0	2.5	4.0
10	1	20180116	2.5	186	101	172	112	143	579	1.5	2.0	3.0	3.5	4.5	2.0
10	1	20180117	1.5	111	141	107	121	408	454	1.5	1.0	1.0	3.5	4.0	3.5
10	3	20180118	4.5	153	178	255	113	255	300	1.0	1.0	0.5	0.5	0.5	3.0
10	6	20180119	4.5	194	122	150	301	389	422	3.5	1.5	1.5	5.0	5.0	0.5
10	1	20180120	1.5	149	135	162	136	214	211	2.0	3.5	5.0	2.0	3.5	3.5
10	6	20180121	5.0	151	179	215	154	357	229	4.0	1.0	4.0	1.0	4.0	4.5
10	6	20180122	5.0	204	180	139	380	413	259	1.0	1.0	2.5	2.0	1.0	3.0
10	1	20180123	3.0	189	167	204	320	217	418	0.5	3.0	4.5	5.0	0.5	3.5
10	1	20180124	3.0	200	163	258	340	362	491	5.0	4.5	3.0	1.5	5.0	4.0
10	3	20180125	3.5	193	175	181	316	401	139	2.0	2.5	1.0	2.5	4.0	2.5
10	6	20180126	2.0	202	141	276	306	187	323	5.0	2.0	2.5	4.0	5.0	2.0
10	4	20180127	0.5	169	188	177	145	247	312	3.0	3.5	4.5	0.5	1.5	0.5
10	2	20180128	4.0	202	160	251	148	127	172	2.5	1.5	1.0	4.5	2.0	4.5
10	5	20180129	4.0	169	125	197	238	143	295	0.5	1.0	3.0	2.5	4.5	4.5
10	4	20180130	1.5	162	145	184	328	330	322	0.5	0.5	5.0	4.5	4.0	3.0
10	2	20180131	5.0	159	171	131	318	491	569	2.5	0.5	2.0	4.5	0.5	4.0
11	1	20171201	5.0	39	149	148	127	347	174	2.0	0.5	3.0	1.0	4.5	2.0
11	6	20171202	2.0	177	185	280	224	150	214	3.0	2.0	0.5	2.0	0.5	1.5
11	3	20171203	2.5	195	175	275	261	428	245	2.0	3.5	1.0	0.5	1.5	1.5
11	2	20171204	3.5	200	168	160	386	484	267	5.0	1.5	3.5	3.5	2.5	3.5
11	1	20171205	1.5	175	138	212	348	106	483	1.0	4.5	1.5	5.0	1.5	0.5
11	2	20171206	2.0	166	158	130	396	203	301	3.5	1.5	3.5	1.0	1.5	1.5
11	5	20171207	1.5	163	108	117	161	269	213	4.5	5.0	3.0	0.5	4.5	2.5
11	6	20171208	4.0	120	123	296	140	184	221	4.0	4.5	3.0	3.0	5.0	5.0
11	6	20171209	0.5	134	154	262	224	496	412	1.0	3.5	1.5	2.0	1.0	0.5
11	5	20171210	1.0	160	163	285	318	138	167	2.0	2.0	2.5	3.0	5.0	3.5
11	4	20171211	3.5	199	166	179	203	354	404	1.0	2.0	1.5	0.5	2.5	1.5
11	2	20171212	3.0	192	168	274	215	182	196	4.0	1.5	1.0	3.5	2.0	2.0
11	3	20171213	4.0	176	160	187	308	111	479	3.0	0.5	4.5	4.0	2.5	3.5
11	2	20171214	1.5	179	175	278	308	342	326	2.0	4.5	3.0	5.0	1.5	4.0
11	2	20171215	1.0	184	100	107	171	110	381	5.0	1.0	2.0	5.0	1.0	3.5
11	5	20171216	5.0	116	141	102	398	406	459	1.0	3.5	2.5	1.0	0.5	2.0
11	4	20171217	1.5	156	109	132	241	226	303	2.0	3.0	0.5	4.0	1.0	3.5
11	3	20171218	3.0	142	115	204	230	400	295	4.0	4.5	2.5	3.5	1.5	0.5
11	2	20171219	4.5	122	129	214	262	294	137	2.0	4.5	1.5	3.0	3.5	2.5
11	5	20171220	3.0	154	128	169	245	221	468	2.0	3.5	5.0	5.0	4.5	2.5
11	1	20171221	4.5	135	156	284	236	142	322	2.5	2.0	4.0	0.5	1.5	0.5
11	2	20171222	3.0	171	200	283	365	241	302	0.5	5.0	5.0	2.0	1.0	1.0
11	5	20171223	1.0	240	183	143	396	424	447	2.0	3.0	1.5	4.5	1.5	1.5
11	6	20171224	3.0	205	162	245	231	215	541	1.0	2.0	0.5	4.0	4.5	2.5
11	6	20171225	5.0	173	109	290	180	106	593	3.0	1.0	2.0	1.0	1.5	4.5
11	5	20171226	4.5	125	102	247	172	219	166	2.0	3.0	1.0	2.5	4.0	1.0
11	6	20171227	0.5	112	198	169	135	452	491	1.0	4.5	0.5	5.0	3.5	4.0
11	3	20171228	2.0	233	193	161	378	204	307	1.0	3.5	1.5	5.0	1.5	1.0
11	1	20171229	3.0	213	200	155	345	136	344	0.5	4.5	1.0	2.5	4.5	3.0
11	5	20171230	3.0	214	149	231	180	426	416	0.5	3.5	2.0	2.0	1.0	3.0
11	6	20171231	4.0	172	104	224	354	281	217	1.5	1.0	4.0	5.0	2.5	0.5
11	4	20180101	1.5	112	169	140	218	151	201	2.0	5.0	1.5	1.5	4.0	3.0
11	2	20180102	4.5	203	158	228	124	451	435	2.0	1.5	1.5	0.5	0.5	2.5
11	6	20180103	2.5	177	115	277	310	184	567	3.0	3.0	0.5	2.5	4.0	0.5
11	5	20180104	5.0	136	156	131	239	155	454	0.5	2.0	1.5	4.0	4.0	1.5
11	4	20180105	4.5	184	140	259	165	288	235	1.0	4.0	3.5	0.5	5.0	0.5
11	2	20180106	2.5	179	197	199	121	334	409	3.0	2.5	0.5	2.5	1.5	2.5
11	3	20180107	0.5	218	175	122	211	171	142	2.5	1.5	2.5	1.0	2.0	5.0
11	5	20180108	3.5	209	160	246	317	121	474	0.5	4.5	1.5	2.0	1.5	5.0
11	5	20180109	0.5	182	115	152	335	450	548	1.0	0.5	3.5	3.5	3.0	4.5
11	5	20180110	3.0	143	104	126	214	457	248	4.5	1.5	0.5	5.0	2.5	1.5
11	4	20180111	4.5	144	136	119	248	419	192	5.0	4.0	2.5	1.0	3.5	3.5
11	2	20180112	1.5	146	173	129	214	304	151	4.5	5.0	3.0	0.5	5.0	0.5
11	6	20180113	2.0	213	190	205	190	397	254	3.5	1.0	5.0	4.0	4.5	0.5
11	4	20180114	4.0	212	133	297	224	499	341	4.5	2.5	4.5	0.5	0.5	5.0
11	6	20180115	2.5	146	184	263	123	152	369	3.5	3.0	0.5	2.0	3.0	0.5
11	6	20180116	2.0	214	192	175	134	184	115	2.0	0.5	1.5	3.0	2.5	3.0
11	2	20180117	1.5	232	162	231	136	393	258	2.5	3.0	4.5	5.0	1.5	3.0
11	2	20180118	5.0	189	160	185	242	208	540	5.0	1.5	4.0	2.5	0.5	3.0
11	3	20180119	1.5	188	103	208	387	483	338	2.5	4.0	1.0	1.0	0.5	0.5
11	4	20180120	0.5	138	116	238	222	231	402	5.0	0.5	1.0	5.0	1.5	2.5
11	6	20180121	4.5	152	183	277	179	184	451	2.0	5.0	4.0	1.0	3.5	0.5
11	2	20180122	5.0	218	165	150	266	470	297	1.0	2.5	3.0	2.5	1.0	0.5
11	1	20180123	0.5	173	200	126	202	298	112	2.0	4.0	1.0	3.0	4.0	1.0
11	6	20180124	4.5	210	166	249	115	281	440	1.0	1.0	1.5	0.5	2.5	1.0
11	2	20180125	2.5	201	169	225	316	305	290	4.5	4.0	1.0	3.5	4.0	4.0
11	3	20180126	5.0	202	179	162	289	319	149	1.0	2.5	1.0	2.0	2.5	1.0
11	4	20180127	1.0	198	183	205	327	188	421	1.5	1.0	3.5	1.0	4.0	1.5
11	5	20180128	1.0	211	110	189	262	116	126	0.5	2.0	2.0	4.0	0.5	4.0
11	1	20180129	1.0	139	141	269	389	321	409	3.0	3.0	5.0	5.0	1.0	2.0
11	2	20180130	2.0	146	131	242	105	266	433	0.5	5.0	1.0	5.0	2.5	2.5
11	3	20180131	3.5	168	160	256	343	127	456	3.5	5.0	2.0	1.0	1.0	2.5
12	6	20171201	3.5	25	129	139	375	114	277	4.0	3.0	4.0	3.0	3.5	1.0
12	6	20171202	0.5	147	108	124	307	226	213	3.5	0.5	3.0	2.5	4.0	5.0
12	2	20171203	4.5	114	158	268	380	359	532	3.5	3.5	0.5	4.5	5.0	2.5
12	4	20171204	5.0	194	116	227	127	260	293	3.0	5.0	5.0	2.5	0.5	2.5
12	4	20171205	2.0	154	105	120	229	385	379	4.0	3.5	3.0	1.5	4.5	0.5
12	2	20171206	2.5	139	197	142	132	332	166	1.0	3.5	4.0	2.0	4.0	1.0
12	5	20171207	1.5	206	161	146	252	212	493	2.0	1.5	1.5	3.0	2.0	3.5
12	6	20171208	1.0	201	199	270	328	251	113	3.0	3.0	1.5	2.0	2.5	1.5
12	4	20171209	2.5	236	117	288	171	202	526	2.5	1.0	0.5	2.0	3.0	2.5
12	6	20171210	5.0	139	112	122	310	391	525	5.0	0.5	4.5	1.5	4.0	4.0
12	5	20171211	3.5	139	132	152	186	223	503	1.5	2.0	4.0	3.0	5.0	1.5
12	5	20171212	5.0	144	144	294	106	235	117	3.5	2.0	2.0	2.0	5.0	5.0
12	5	20171213	3.5	179	124	130	347	264	142	4.0	0.5	1.5	3.0	3.5	3.5
12	2	20171214	3.0	158	166	240	353	427	137	1.5	1.5	2.5	4.5	1.5	1.5
12	6	20171215	2.0	197	182	280	181	384	407	1.0	3.5	2.0	1.5	4.0	5.0
12	5	20171216	1.5	219	139	287	170	403	284	1.5	1.0	3.0	1.0	1.5	1.5
12	3	20171217	2.0	152	149	143	391	114	168	4.0	4.0	4.0	0.5	0.5	2.0
12	3	20171218	4.5	176	123	218	287	437	427	2.0	2.0	4.5	0.5	2.5	4.5
12	3	20171219	0.5	160	133	166	293	228	593	5.0	4.0	4.5	1.5	4.5	1.5
12	5	20171220	3.5	139	105	127	340	408	548	4.0	1.0	5.0	2.0	2.5	4.5
12	3	20171221	4.5	127	134	247	199	145	115	1.0	0.5	3.5	0.5	3.0	0.5
12	4	20171222	2.5	173	180	116	217	198	433	1.0	4.5	2.0	1.0	1.5	0.5
12	6	20171223	4.0	187	135	195	387	133	358	1.0	4.0	3.0	0.5	4.5	3.0
12	2	20171224	0.5	161	176	289	382	304	431	2.0	3.5	1.5	3.0	3.0	2.5
12	5	20171225	4.0	181	126	265	200	437	599	2.5	2.0	4.5	3.5	1.5	5.0
12	1	20171226	3.5	142	199	254	291	493	244	2.5	1.5	0.5	1.5	3.5	3.5
12	1	20171227	4.5	231	144	150	210	265	344	5.0	4.0	4.0	0.5	3.5	3.5
12	4	20171228	4.0	150	107	226	380	493	393	3.5	2.5	2.0	1.0	5.0	0.5
12	1	20171229	3.0	128	175	242	321	140	357	1.5	5.0	3.0	3.5	1.5	0.5
12	6	20171230	5.0	210	124	184	193	158	583	1.0	2.5	3.0	5.0	4.0	0.5
12	6	20171231	5.0	150	125	202	352	105	293	4.5	0.5	3.0	3.0	5.0	1.0
12	5	20180101	2.0	134	199	122	282	313	333	5.0	4.5	2.0	2.5	4.0	2.5
12	3	20180102	4.5	222	145	273	173	327	389	2.0	4.5	3.0	5.0	3.5	5.0
12	3	20180103	3.5	173	129	208	162	126	531	1.0	2.0	3.5	2.5	4.5	4.5
12	4	20180104	4.0	144	121	262	158	167	268	4.5	1.0	3.5	5.0	1.5	2.5
12	5	20180105	1.5	128	107	178	344	131	125	0.5	2.5	4.0	2.0	3.5	1.5
12	3	20180106	0.5	131	104	129	310	409	281	4.0	4.5	3.5	0.5	5.0	2.5
12	5	20180107	1.0	133	131	260	260	108	500	1.0	1.0	2.5	1.5	4.0	4.5
12	1	20180108	4.0	137	177	249	342	500	409	5.0	1.0	1.0	2.5	2.0	2.5
12	1	20180109	4.5	203	129	262	367	451	181	4.5	2.0	3.5	3.5	2.0	1.0
12	3	20180110	3.5	152	176	100	395	131	326	3.5	5.0	2.0	1.5	4.5	0.5
12	6	20180111	1.5	194	160	106	115	263	492	4.5	0.5	5.0	5.0	3.0	2.0
12	4	20180112	3.5	194	147	135	350	299	149	4.5	2.0	1.5	2.0	3.0	5.0
12	1	20180113	2.5	173	174	165	122	283	174	2.0	3.5	3.0	2.5	4.5	3.5
12	6	20180114	2.0	185	197	196	216	209	439	4.5	0.5	0.5	2.5	2.0	2.5
12	1	20180115	3.5	204	182	207	114	463	574	2.0	2.5	4.0	1.5	3.0	5.0
12	3	20180116	0.5	214	171	114	305	104	171	2.5	3.5	1.5	3.5	2.0	4.0
12	1	20180117	2.5	198	191	120	289	474	292	1.0	1.0	3.5	5.0	1.5	2.5
12	1	20180118	4.0	221	142	285	293	183	188	4.5	3.5	1.0	3.0	1.0	4.0
12	5	20180119	1.0	151	133	214	192	197	585	4.0	3.0	2.0	3.5	4.5	1.0
12	5	20180120	4.5	139	106	192	117	476	234	3.0	1.5	1.5	1.5	2.0	5.0
12	4	20180121	3.0	121	180	293	116	219	506	5.0	5.0	4.0	2.0	2.0	0.5
12	5	20180122	3.0	187	165	111	399	336	145	1.5	4.0	3.5	5.0	2.0	4.5
12	6	20180123	1.5	183	110	112	189	111	517	4.5	1.5	1.5	0.5	4.5	2.0
12	4	20180124	2.0	134	180	185	350	354	145	2.0	2.0	1.0	4.5	1.5	2.0
12	5	20180125	3.0	185	101	290	157	250	420	0.5	4.0	2.0	4.5	3.5	2.5
12	2	20180126	5.0	139	169	159	175	311	493	3.0	1.0	4.0	3.0	4.5	5.0
12	6	20180127	2.0	179	182	248	388	398	115	3.0	4.5	4.5	3.0	0.5	1.5
12	5	20180128	4.5	189	160	145	291	453	560	0.5	1.0	5.0	5.0	1.0	4.0
12	5	20180129	2.5	199	140	190	232	323	373	4.0	5.0	3.0	2.0	4.0	1.5
12	4	20180130	0.5	154	130	260	189	420	483	3.5	2.5	1.0	2.5	3.5	2.0
12	3	20180131	4.5	162	124	214	282	176	258	5.0	4.0	4.5	5.0	3.0	3.5
13	4	20171201	1.5	34	135	295	379	445	297	4.5	3.0	3.0	1.5	3.5	4.5
13	3	20171202	4.0	167	174	222	234	240	235	4.0	0.5	3.0	1.0	3.0	2.5
13	2	20171203	2.5	207	136	274	379	235	404	4.0	0.5	4.0	2.0	2.5	3.0
13	2	20171204	4.0	167	179	134	156	145	497	3.5	1.5	4.5	3.5	3.5	3.0
13	1	20171205	3.0	188	165	145	294	307	507	3.0	5.0	3.0	3.0	2.5	2.0
13	5	20171206	4.5	186	114	155	151	379	242	4.0	2.0	5.0	1.5	3.5	2.0
13	2	20171207	3.5	153	133	111	336	484	211	1.0	1.0	3.0	4.5	5.0	1.5
13	2	20171208	2.0	144	183	107	124	152	453	2.0	2.0	1.0	1.5	2.5	2.5
13	6	20171209	4.0	212	155	285	113	318	321	2.5	2.0	4.0	1.0	3.5	2.0
13	5	20171210	3.5	190	135	254	266	112	119	2.0	5.0	3.0	0.5	3.5	4.0
13	2	20171211	1.5	158	192	237	197	360	552	2.5	5.0	5.0	1.5	1.5	3.0
13	2	20171212	3.5	213	173	155	176	170	120	0.5	4.5	5.0	3.5	3.0	2.0
13	6	20171213	4.0	207	128	252	374	349	108	1.5	2.5	3.5	4.0	4.5	1.0
13	5	20171214	2.0	135	159	149	123	226	443	2.5	4.0	3.5	3.0	5.0	3.0
13	6	20171215	4.5	165	191	190	190	479	358	1.5	4.5	2.0	0.5	3.0	3.0
13	4	20171216	0.5	203	174	288	151	249	384	3.0	5.0	1.5	1.5	2.0	2.5
13	4	20171217	0.5	200	193	135	300	234	223	1.5	1.0	3.5	4.0	4.0	1.0
13	2	20171218	0.5	219	189	251	181	133	150	3.0	2.5	3.5	4.0	1.0	4.5
13	2	20171219	3.5	225	134	142	137	108	423	5.0	1.0	1.5	3.5	1.5	2.0
13	5	20171220	3.0	141	168	247	236	168	473	2.5	1.0	2.0	4.0	2.0	2.0
13	1	20171221	2.0	199	138	135	254	316	307	3.5	2.5	0.5	2.0	2.0	1.5
13	1	20171222	3.0	160	137	117	194	229	428	1.5	3.5	2.5	1.5	3.5	0.5
13	3	20171223	5.0	173	115	220	317	246	160	0.5	2.5	2.5	3.5	5.0	4.5
13	2	20171224	4.0	137	134	184	106	350	519	4.5	0.5	5.0	2.0	0.5	5.0
13	1	20171225	5.0	139	158	222	281	168	138	1.0	3.5	3.0	1.5	3.0	1.5
13	6	20171226	1.0	175	200	219	378	298	204	1.5	1.0	5.0	1.5	0.5	3.0
13	3	20171227	3.0	213	178	214	254	271	340	3.5	1.0	4.0	1.0	3.5	4.5
13	6	20171228	4.0	206	114	280	119	277	590	0.5	4.5	0.5	5.0	2.0	2.0
13	5	20171229	3.5	137	159	141	105	423	236	1.0	4.5	3.0	0.5	3.5	2.5
13	4	20171230	3.5	187	109	235	231	442	105	2.5	1.0	5.0	1.0	3.5	2.5
13	6	20171231	5.0	133	113	168	138	354	312	1.0	4.0	2.0	4.0	2.0	2.5
13	2	20180101	0.5	142	196	220	204	114	493	1.0	1.0	3.5	2.5	1.5	4.5
13	2	20180102	2.5	230	108	131	300	226	238	0.5	0.5	2.5	1.0	2.5	5.0
13	5	20180103	4.5	129	144	278	328	244	450	0.5	1.5	5.0	1.0	2.5	4.0
13	4	20180104	4.0	178	138	189	203	354	318	3.0	3.5	0.5	2.5	3.5	2.5
13	5	20180105	4.0	159	195	116	344	327	276	4.5	1.0	0.5	4.5	3.5	4.0
13	5	20180106	0.5	213	125	225	356	452	149	3.5	5.0	1.5	2.0	1.0	2.0
13	4	20180107	4.5	141	163	188	400	323	507	5.0	1.5	3.0	4.5	3.5	5.0
13	5	20180108	2.5	201	122	149	355	117	299	2.5	0.5	3.5	2.5	5.0	2.5
13	4	20180109	4.5	137	192	204	128	152	107	3.0	1.5	3.0	3.5	3.5	4.5
13	6	20180110	4.5	204	184	193	161	118	198	5.0	2.0	3.5	3.5	4.5	3.0
13	1	20180111	3.5	192	141	155	379	225	171	2.5	3.5	4.5	4.0	5.0	5.0
13	4	20180112	4.5	166	104	154	251	297	592	1.0	4.0	0.5	4.0	2.5	4.5
13	1	20180113	4.5	122	172	203	250	181	190	1.0	4.5	4.5	3.0	4.5	4.5
13	3	20180114	3.0	210	164	165	162	487	404	2.5	0.5	3.0	1.0	4.0	1.0
13	2	20180115	2.0	182	198	111	307	264	523	5.0	2.0	4.0	4.0	1.0	4.0
13	3	20180116	1.0	225	170	154	272	276	250	1.5	1.5	3.5	2.0	1.0	3.0
13	6	20180117	2.0	189	182	188	335	289	568	4.0	2.0	0.5	3.0	4.0	4.0
13	1	20180118	0.5	214	124	210	156	123	448	4.0	4.5	4.5	0.5	4.0	4.0
13	4	20180119	2.0	153	174	194	104	426	371	4.5	3.5	4.5	2.0	3.5	1.0
13	6	20180120	2.0	200	164	233	375	373	513	4.0	3.5	1.0	2.5	0.5	3.5
13	3	20180121	1.5	186	105	291	249	342	369	4.0	2.0	3.0	5.0	5.0	1.5
13	3	20180122	4.0	136	121	234	301	385	124	2.5	0.5	0.5	3.5	4.0	0.5
13	3	20180123	4.5	138	101	216	337	296	557	3.0	2.5	5.0	0.5	3.5	3.0
13	4	20180124	4.5	138	109	176	259	387	172	4.5	2.5	2.0	1.5	3.0	3.0
13	4	20180125	3.5	115	130	212	396	476	233	3.5	4.5	4.5	5.0	2.5	3.0
13	2	20180126	3.5	167	144	202	267	153	197	2.5	5.0	4.5	4.5	0.5	4.0
13	3	20180127	4.0	184	146	201	179	471	125	1.5	3.0	0.5	3.5	1.0	3.0
13	4	20180128	3.5	176	169	105	141	332	576	0.5	1.5	1.0	2.0	0.5	2.5
13	2	20180129	4.5	198	105	124	168	366	579	1.5	4.5	2.5	3.0	1.5	1.5
13	2	20180130	2.5	125	196	231	385	216	562	3.5	2.5	1.5	1.5	5.0	1.5
13	1	20180131	4.5	221	162	100	375	422	217	1.5	1.5	5.0	1.0	0.5	4.5
14	5	20171201	2.5	18	147	113	270	160	300	3.5	2.5	3.0	4.5	4.0	2.5
14	5	20171202	1.5	185	109	117	364	280	210	3.0	1.0	4.5	4.0	1.0	5.0
14	1	20171203	5.0	140	192	130	210	420	201	4.0	0.5	2.5	2.0	3.0	5.0
14	5	20171204	4.5	231	176	130	264	395	578	4.0	4.0	1.5	4.0	2.0	3.5
14	2	20171205	3.5	185	153	257	330	408	271	1.5	1.5	1.5	3.5	1.5	4.0
