10	20180108	845	887	982	833	1011	925	840	873	912	2018-01-16 15:46:03.821576
10	20180109	877	892	998	872	1035	937	877	910	934	2018-01-16 15:46:03.821598
10	20180110	908	919	1025	892	1066	959	915	925	942	2018-01-16 15:46:03.821620
10	20180111	917	953	1046	912	1099	989	932	946	972	2018-01-16 15:46:03.821643
10	20180112	941	966	1077	918	1113	1027	965	967	990	2018-01-16 15:46:03.821667
10	20180113	948	988	1094	954	1134	1048	972	996	1021	2018-01-16 15:46:03.821689
10	20180114	988	1008	1108	960	1174	1076	987	1009	1049	2018-01-16 15:46:03.821711
10	20180115	1009	1028	1145	1000	1200	1082	1002	1035	1077	2018-01-16 15:46:03.821734
10	20180116	1021	1045	1166	1011	1224	1111	1012	1048	1106	2018-01-16 15:46:03.821757
10	20180117	1052	1058	1197	1047	1254	1138	1024	1074	1138	2018-01-16 15:46:03.821779
10	20180118	1087	1064	1209	1067	1269	1159	1033	1102	1162	2018-01-16 15:46:03.821802
10	20180119	1096	1085	1216	1086	1283	1178	1043	1128	1198	2018-01-16 15:46:03.821825
10	20180120	1118	1117	1235	1106	1323	1206	1053	1141	1203	2018-01-16 15:46:03.821847
10	20180121	1132	1138	1259	1126	1343	1234	1074	1179	1234	2018-01-16 15:46:03.821869
10	20180122	1143	1172	1288	1148	1356	1257	1091	1187	1271	2018-01-16 15:46:03.821892
10	20180123	1148	1205	1312	1162	1395	1282	1129	1223	1298	2018-01-16 15:46:03.821914
10	20180124	1183	1241	1343	1173	1410	1291	1165	1237	1327	2018-01-16 15:46:03.821937
10	20180125	1208	1258	1368	1188	1424	1298	1172	1266	1345	2018-01-16 15:46:03.821959
10	20180126	1219	1274	1399	1216	1441	1321	1198	1294	1370	2018-01-16 15:46:03.821981
10	20180127	1247	1298	1432	1234	1457	1342	1235	1306	1398	2018-01-16 15:46:03.822003
10	20180128	1285	1310	1445	1251	1478	1361	1241	1346	1415	2018-01-16 15:46:03.822027
10	20180129	1319	1320	1479	1257	1494	1391	1267	1362	1453	2018-01-16 15:46:03.822049
10	20180130	1339	1346	1508	1294	1520	1422	1278	1385	1470	2018-01-16 15:46:03.822071
10	20180131	1345	1381	1545	1312	1527	1459	1309	1415	1507	2018-01-16 15:46:03.822093
11	20171201	40	17	11	13	16	23	16	36	25	2018-01-16 15:46:03.822118
11	20171202	79	56	36	53	55	33	54	65	48	2018-01-16 15:46:03.822140
11	20171203	118	79	53	92	89	40	82	104	64	2018-01-16 15:46:03.822162
11	20171204	124	88	65	116	108	48	106	109	101	2018-01-16 15:46:03.822184
11	20171205	144	99	96	121	135	62	118	131	138	2018-01-16 15:46:03.822207
11	20171206	149	113	116	149	153	90	143	141	160	2018-01-16 15:46:03.822230
11	20171207	154	145	129	156	167	110	153	162	192	2018-01-16 15:46:03.822253
11	20171208	191	152	150	182	198	149	174	180	208	2018-01-16 15:46:03.822276
11	20171209	227	173	169	222	217	188	193	189	242	2018-01-16 15:46:03.822298
11	20171210	235	190	174	262	250	210	215	215	268	2018-01-16 15:46:03.822362
11	20171211	245	203	201	279	264	247	233	248	276	2018-01-16 15:46:03.822406
11	20171212	284	218	217	302	304	285	251	260	293	2018-01-16 15:46:03.822470
11	20171213	322	251	255	342	320	296	286	280	323	2018-01-16 15:46:03.822496
11	20171214	349	266	289	358	341	302	297	288	348	2018-01-16 15:46:03.822520
11	20171215	379	302	329	364	351	307	331	306	381	2018-01-16 15:46:03.822544
11	20171216	397	311	351	372	368	323	340	341	388	2018-01-16 15:46:03.822567
11	20171217	436	330	391	384	380	333	373	357	406	2018-01-16 15:46:03.822591
11	20171218	458	336	423	404	385	353	404	390	443	2018-01-16 15:46:03.822614
11	20171219	490	342	428	426	395	378	412	417	476	2018-01-16 15:46:03.822637
11	20171220	503	357	439	432	409	409	448	452	494	2018-01-16 15:46:03.822661
11	20171221	539	391	461	459	431	421	454	477	524	2018-01-16 15:46:03.822683
11	20171222	577	429	496	483	442	428	473	483	549	2018-01-16 15:46:03.822706
11	20171223	614	463	502	507	471	451	504	488	587	2018-01-16 15:46:03.822731
11	20171224	654	483	529	519	498	482	542	523	608	2018-01-16 15:46:03.822754
11	20171225	659	494	558	526	518	510	549	551	614	2018-01-16 15:46:03.822778
11	20171226	694	517	581	556	555	542	562	572	650	2018-01-16 15:46:03.822800
11	20171227	702	528	588	596	566	575	591	611	689	2018-01-16 15:46:03.822823
11	20171228	741	558	625	619	590	612	614	644	705	2018-01-16 15:46:03.822848
11	20171229	773	577	655	641	598	623	635	663	729	2018-01-16 15:46:03.822871
11	20171230	780	584	686	680	611	634	664	684	765	2018-01-16 15:46:03.822893
11	20171231	791	603	724	714	617	663	693	724	802	2018-01-16 15:46:03.822919
11	20180101	802	629	763	751	632	699	727	748	823	2018-01-16 15:46:03.822941
11	20180102	814	654	786	756	656	739	738	770	838	2018-01-16 15:46:03.822964
11	20180103	852	667	811	765	690	769	744	775	854	2018-01-16 15:46:03.822987
11	20180104	868	688	819	785	712	793	757	800	883	2018-01-16 15:46:03.823010
11	20180105	894	725	836	796	731	822	796	835	921	2018-01-16 15:46:03.823033
11	20180106	930	741	848	832	746	846	804	870	938	2018-01-16 15:46:03.823055
11	20180107	946	764	856	851	785	875	826	907	946	2018-01-16 15:46:03.823078
11	20180108	954	769	894	889	818	880	835	921	960	2018-01-16 15:46:03.823112
11	20180109	988	786	923	900	838	904	857	954	977	2018-01-16 15:46:03.823135
11	20180110	997	794	928	939	853	925	863	977	999	2018-01-16 15:46:03.823170
11	20180111	1013	827	966	964	871	954	903	999	1020	2018-01-16 15:46:03.823191
11	20180112	1020	847	988	999	880	960	925	1038	1056	2018-01-16 15:46:03.823214
11	20180113	1035	877	1025	1039	885	990	931	1057	1092	2018-01-16 15:46:03.823236
11	20180114	1060	915	1032	1047	906	1011	939	1069	1102	2018-01-16 15:46:03.823258
11	20180115	1086	937	1066	1055	938	1018	952	1085	1124	2018-01-16 15:46:03.823279
11	20180116	1097	945	1084	1061	947	1035	991	1123	1153	2018-01-16 15:46:03.823301
11	20180117	1105	974	1114	1094	978	1065	999	1147	1172	2018-01-16 15:46:03.823348
11	20180118	1110	983	1143	1124	1003	1082	1035	1166	1197	2018-01-16 15:46:03.823384
11	20180119	1121	1016	1149	1160	1011	1091	1043	1184	1236	2018-01-16 15:46:03.823407
11	20180120	1138	1042	1176	1199	1043	1115	1058	1223	1272	2018-01-16 15:46:03.823429
11	20180121	1178	1053	1214	1220	1074	1130	1092	1229	1297	2018-01-16 15:46:03.823451
11	20180122	1217	1070	1230	1242	1090	1137	1100	1248	1328	2018-01-16 15:46:03.823473
11	20180123	1226	1107	1246	1260	1104	1177	1139	1261	1360	2018-01-16 15:46:03.823494
11	20180124	1247	1116	1265	1276	1114	1215	1160	1286	1382	2018-01-16 15:46:03.823516
11	20180125	1254	1142	1278	1299	1124	1228	1197	1317	1407	2018-01-16 15:46:03.823538
11	20180126	1265	1168	1297	1330	1146	1241	1209	1357	1434	2018-01-16 15:46:03.823560
11	20180127	1301	1206	1312	1337	1153	1279	1249	1390	1439	2018-01-16 15:46:03.823582
11	20180128	1339	1223	1339	1377	1184	1285	1280	1400	1446	2018-01-16 15:46:03.823603
11	20180129	1367	1260	1346	1412	1210	1318	1310	1428	1468	2018-01-16 15:46:03.823625
11	20180130	1374	1271	1352	1450	1241	1333	1350	1456	1487	2018-01-16 15:46:03.823647
11	20180131	1404	1277	1373	1457	1277	1372	1378	1481	1499	2018-01-16 15:46:03.823692
12	20171201	23	27	31	17	8	25	15	13	19	2018-01-16 15:46:03.823717
12	20171202	29	51	52	32	22	53	21	52	57	2018-01-16 15:46:03.823739
12	20171203	41	67	67	53	50	87	27	62	93	2018-01-16 15:46:03.823761
12	20171204	81	85	92	85	76	97	65	102	127	2018-01-16 15:46:03.823783
12	20171205	120	124	100	113	89	136	89	138	134	2018-01-16 15:46:03.823805
12	20171206	130	156	124	150	128	144	121	158	171	2018-01-16 15:46:03.823827
12	20171207	151	166	150	181	150	166	153	196	208	2018-01-16 15:46:03.823848
12	20171208	191	182	182	198	189	184	175	206	239	2018-01-16 15:46:03.823870
12	20171209	203	213	216	207	208	223	215	241	247	2018-01-16 15:46:03.823905
12	20171210	235	250	249	216	234	244	222	272	278	2018-01-16 15:46:03.823928
12	20171211	245	273	255	229	269	284	228	290	299	2018-01-16 15:46:03.823963
12	20171212	265	296	285	266	280	317	248	312	327	2018-01-16 15:46:03.823985
12	20171213	301	333	291	276	295	334	280	343	366	2018-01-16 15:46:03.824008
12	20171214	314	370	316	290	324	373	307	361	378	2018-01-16 15:46:03.824030
12	20171215	323	383	331	317	343	383	342	383	394	2018-01-16 15:46:03.824051
12	20171216	354	398	371	332	366	393	362	399	418	2018-01-16 15:46:03.824073
12	20171217	387	416	394	344	403	399	390	418	455	2018-01-16 15:46:03.824095
12	20171218	392	430	401	377	409	431	423	449	473	2018-01-16 15:46:03.824117
12	20171219	426	461	418	407	431	470	463	464	493	2018-01-16 15:46:03.824138
12	20171220	455	477	458	432	462	501	503	502	513	2018-01-16 15:46:03.824160
12	20171221	470	488	489	447	478	535	521	513	548	2018-01-16 15:46:03.824182
12	20171222	503	506	500	482	507	556	560	547	587	2018-01-16 15:46:03.824203
12	20171223	525	545	511	492	545	569	593	563	594	2018-01-16 15:46:03.824225
12	20171224	534	580	530	521	571	607	599	577	602	2018-01-16 15:46:03.824247
12	20171225	564	585	560	542	581	616	628	597	625	2018-01-16 15:46:03.824268
12	20171226	574	594	582	569	586	635	668	630	638	2018-01-16 15:46:03.824290
12	20171227	596	617	603	600	592	647	674	644	646	2018-01-16 15:46:03.824312
12	20171228	614	634	613	606	606	664	684	682	665	2018-01-16 15:46:03.824333
12	20171229	624	671	624	629	633	678	701	709	677	2018-01-16 15:46:03.824355
12	20171230	658	701	664	650	670	684	708	739	709	2018-01-16 15:46:03.824377
12	20171231	685	708	698	659	692	696	747	758	720	2018-01-16 15:46:03.824399
12	20180101	696	736	734	679	724	717	760	768	746	2018-01-16 15:46:03.824420
12	20180102	733	771	754	715	744	726	772	804	756	2018-01-16 15:46:03.824442
12	20180103	740	776	773	755	761	761	802	818	762	2018-01-16 15:46:03.824463
12	20180104	746	811	806	761	798	775	835	828	800	2018-01-16 15:46:03.824485
12	20180105	764	831	837	770	803	796	854	851	817	2018-01-16 15:46:03.824506
12	20180106	785	847	868	808	818	816	881	875	844	2018-01-16 15:46:03.824528
12	20180107	801	854	897	825	829	827	906	893	854	2018-01-16 15:46:03.824550
12	20180108	840	881	903	851	860	854	912	899	893	2018-01-16 15:46:03.824572
12	20180109	880	893	928	872	872	893	931	908	927	2018-01-16 15:46:03.824593
12	20180110	891	928	956	898	899	898	952	933	957	2018-01-16 15:46:03.824615
12	20180111	897	937	973	935	904	934	964	938	996	2018-01-16 15:46:03.824636
12	20180112	923	947	1007	966	909	965	990	949	1013	2018-01-16 15:46:03.824658
12	20180113	936	972	1029	976	933	994	1021	985	1040	2018-01-16 15:46:03.824695
12	20180114	956	980	1057	999	960	1029	1045	1018	1058	2018-01-16 15:46:03.824719
12	20180115	964	1014	1070	1011	965	1045	1073	1027	1072	2018-01-16 15:46:03.824742
12	20180116	971	1038	1099	1044	975	1077	1099	1050	1095	2018-01-16 15:46:03.824766
12	20180117	994	1061	1119	1049	1006	1092	1112	1058	1124	2018-01-16 15:46:03.824790
12	20180118	1005	1083	1148	1065	1035	1124	1146	1092	1152	2018-01-16 15:46:03.824813
12	20180119	1026	1107	1154	1082	1074	1131	1164	1130	1171	2018-01-16 15:46:03.824849
12	20180120	1064	1129	1162	1104	1102	1142	1179	1149	1191	2018-01-16 15:46:03.824870
12	20180121	1088	1165	1180	1144	1138	1151	1198	1181	1211	2018-01-16 15:46:03.824892
12	20180122	1118	1180	1186	1183	1160	1171	1208	1190	1236	2018-01-16 15:46:03.824914
12	20180123	1125	1217	1220	1194	1196	1187	1244	1225	1255	2018-01-16 15:46:03.824955
12	20180124	1138	1239	1241	1220	1208	1192	1274	1265	1275	2018-01-16 15:46:03.824978
12	20180125	1161	1263	1252	1233	1235	1222	1310	1277	1294	2018-01-16 15:46:03.825000
12	20180126	1201	1297	1266	1239	1241	1262	1346	1314	1308	2018-01-16 15:46:03.825022
12	20180127	1241	1334	1286	1270	1279	1284	1365	1340	1322	2018-01-16 15:46:03.825044
12	20180128	1249	1373	1316	1306	1317	1289	1404	1376	1332	2018-01-16 15:46:03.825066
12	20180129	1279	1378	1326	1344	1347	1320	1424	1402	1342	2018-01-16 15:46:03.825088
12	20180130	1296	1402	1350	1355	1356	1326	1439	1419	1382	2018-01-16 15:46:03.825109
12	20180131	1308	1440	1371	1373	1382	1355	1469	1427	1419	2018-01-16 15:46:03.825131
13	20171201	7	24	34	7	21	25	27	25	24	2018-01-16 15:46:03.825155
13	20171202	21	61	42	38	52	63	60	47	38	2018-01-16 15:46:03.825177
13	20171203	30	87	52	74	58	83	97	70	53	2018-01-16 15:46:03.825198
13	20171204	48	111	77	112	94	108	109	108	60	2018-01-16 15:46:03.825220
13	20171205	80	141	94	150	131	126	123	125	69	2018-01-16 15:46:03.825254
13	20171206	85	151	122	189	145	164	138	161	80	2018-01-16 15:46:03.825277
13	20171207	92	171	153	202	150	202	166	179	117	2018-01-16 15:46:03.825312
13	20171208	119	202	179	222	178	222	175	211	130	2018-01-16 15:46:03.825334
13	20171209	129	209	197	256	201	242	190	248	156	2018-01-16 15:46:03.825356
13	20171210	136	243	228	269	225	249	204	268	179	2018-01-16 15:46:03.825377
13	20171211	149	280	244	307	233	272	242	304	211	2018-01-16 15:46:03.825399
13	20171212	167	309	264	324	262	279	257	327	246	2018-01-16 15:46:03.825421
13	20171213	190	318	275	351	284	286	296	348	281	2018-01-16 15:46:03.825443
13	20171214	214	326	315	356	306	318	311	386	289	2018-01-16 15:46:03.825465
13	20171215	237	335	338	395	325	330	323	415	324	2018-01-16 15:46:03.825487
13	20171216	266	371	345	422	352	356	356	426	343	2018-01-16 15:46:03.825509
13	20171217	292	403	355	440	377	393	395	451	361	2018-01-16 15:46:03.825531
13	20171218	298	439	371	458	392	413	419	467	379	2018-01-16 15:46:03.825553
13	20171219	310	466	383	472	400	451	456	479	396	2018-01-16 15:46:03.825574
13	20171220	323	478	399	487	416	491	463	500	402	2018-01-16 15:46:03.825596
13	20171221	341	517	430	500	456	512	474	512	434	2018-01-16 15:46:03.825618
13	20171222	365	549	456	529	469	537	510	536	462	2018-01-16 15:46:03.825639
13	20171223	389	588	490	548	500	566	521	550	473	2018-01-16 15:46:03.825661
13	20171224	423	601	519	573	533	576	549	572	491	2018-01-16 15:46:03.825683
13	20171225	455	620	543	593	571	588	581	601	521	2018-01-16 15:46:03.825704
13	20171226	492	637	570	630	587	595	603	612	554	2018-01-16 15:46:03.825726
13	20171227	503	646	591	639	592	605	617	617	560	2018-01-16 15:46:03.825748
13	20171228	539	656	618	655	622	641	647	629	583	2018-01-16 15:46:03.825769
13	20171229	569	682	654	666	632	657	667	648	599	2018-01-16 15:46:03.825791
13	20171230	599	695	676	681	662	671	677	659	616	2018-01-16 15:46:03.825813
13	20171231	627	703	711	700	696	686	716	689	639	2018-01-16 15:46:03.825834
13	20180101	633	714	731	706	725	693	732	709	648	2018-01-16 15:46:03.825856
13	20180102	639	744	742	737	747	711	772	721	678	2018-01-16 15:46:03.825878
13	20180103	676	777	757	773	764	736	812	744	691	2018-01-16 15:46:03.825899
13	20180104	712	808	763	801	790	767	836	782	720	2018-01-16 15:46:03.825921
13	20180105	752	841	801	824	813	791	873	821	759	2018-01-16 15:46:03.825943
13	20180106	789	877	824	850	825	824	878	829	770	2018-01-16 15:46:03.825964
13	20180107	805	908	829	881	833	832	908	840	778	2018-01-16 15:46:03.825986
13	20180108	812	927	864	887	847	853	915	865	815	2018-01-16 15:46:03.826008
13	20180109	822	936	872	923	871	865	955	892	824	2018-01-16 15:46:03.826029
13	20180110	830	954	911	954	895	895	962	910	864	2018-01-16 15:46:03.826051
13	20180111	869	992	920	972	915	927	988	941	891	2018-01-16 15:46:03.826073
13	20180112	890	1002	937	992	943	963	993	959	906	2018-01-16 15:46:03.826094
13	20180113	899	1013	959	1014	970	980	1018	975	918	2018-01-16 15:46:03.826117
13	20180114	921	1052	999	1037	989	1009	1056	1015	947	2018-01-16 15:46:03.826171
13	20180115	931	1078	1037	1055	1008	1017	1089	1048	952	2018-01-16 15:46:03.826196
13	20180116	951	1092	1074	1091	1016	1023	1128	1078	973	2018-01-16 15:46:03.826220
13	20180117	974	1126	1091	1118	1055	1044	1145	1089	978	2018-01-16 15:46:03.826253
13	20180118	979	1150	1115	1131	1066	1055	1172	1106	1012	2018-01-16 15:46:03.826275
13	20180119	1005	1182	1142	1150	1088	1079	1212	1133	1033	2018-01-16 15:46:03.826297
13	20180120	1014	1208	1156	1160	1093	1090	1228	1143	1058	2018-01-16 15:46:03.826319
13	20180121	1035	1248	1161	1172	1125	1113	1247	1168	1066	2018-01-16 15:46:03.826340
13	20180122	1061	1254	1174	1181	1157	1152	1263	1190	1072	2018-01-16 15:46:03.826362
13	20180123	1088	1276	1210	1196	1168	1191	1290	1215	1083	2018-01-16 15:46:03.826384
13	20180124	1109	1315	1215	1211	1183	1214	1328	1244	1116	2018-01-16 15:46:03.826405
13	20180125	1116	1339	1253	1219	1194	1219	1368	1268	1123	2018-01-16 15:46:03.826427
13	20180126	1133	1376	1279	1240	1233	1233	1384	1291	1154	2018-01-16 15:46:03.826449
13	20180127	1141	1416	1310	1268	1250	1247	1420	1324	1176	2018-01-16 15:46:03.826471
13	20180128	1158	1450	1334	1278	1283	1271	1442	1361	1206	2018-01-16 15:46:03.826492
13	20180129	1163	1484	1339	1298	1300	1306	1465	1393	1239	2018-01-16 15:46:03.826514
13	20180130	1197	1498	1346	1320	1306	1317	1473	1417	1248	2018-01-16 15:46:03.826536
13	20180131	1219	1519	1355	1355	1314	1325	1486	1456	1271	2018-01-16 15:46:03.826557
14	20171201	8	10	16	24	39	9	38	39	23	2018-01-16 15:46:03.826581
14	20171202	38	50	35	29	44	25	71	63	36	2018-01-16 15:46:03.826603
14	20171203	52	66	62	37	63	38	106	103	68	2018-01-16 15:46:03.826624
14	20171204	70	80	76	58	74	62	125	115	87	2018-01-16 15:46:03.826646
14	20171205	101	114	101	63	92	93	157	135	99	2018-01-16 15:46:03.826668
14	20171206	108	124	134	75	104	131	191	148	110	2018-01-16 15:46:03.826689
14	20171207	130	133	148	104	118	143	219	178	118	2018-01-16 15:46:03.826711
14	20171208	158	173	174	110	132	166	229	212	158	2018-01-16 15:46:03.826733
14	20171209	177	181	202	137	152	192	244	247	167	2018-01-16 15:46:03.826755
14	20171210	184	194	229	143	166	213	257	256	178	2018-01-16 15:46:03.826777
14	20171211	209	206	251	148	192	223	293	280	202	2018-01-16 15:46:03.826798
14	20171212	214	226	271	188	221	261	311	307	221	2018-01-16 15:46:03.826820
14	20171213	241	235	297	224	244	273	351	330	235	2018-01-16 15:46:03.826842
14	20171214	265	254	328	242	271	287	373	348	266	2018-01-16 15:46:03.826864
14	20171215	277	285	361	278	300	316	378	359	291	2018-01-16 15:46:03.826886
14	20171216	283	319	390	288	310	332	416	387	308	2018-01-16 15:46:03.826908
14	20171217	315	356	411	312	319	370	445	424	337	2018-01-16 15:46:03.826930
14	20171218	349	367	440	344	357	399	485	437	360	2018-01-16 15:46:03.826951
14	20171219	370	377	462	359	362	405	505	442	391	2018-01-16 15:46:03.826973
14	20171220	378	407	481	387	376	416	522	459	399	2018-01-16 15:46:03.826994
14	20171221	396	440	513	413	385	438	554	485	422	2018-01-16 15:46:03.827016
14	20171222	405	469	532	421	414	477	559	523	462	2018-01-16 15:46:03.827037
14	20171223	410	491	556	446	451	484	586	546	489	2018-01-16 15:46:03.827059
14	20171224	446	504	586	476	484	519	597	567	518	2018-01-16 15:46:03.827102
14	20171225	470	538	621	511	511	534	609	602	539	2018-01-16 15:46:03.827146
14	20171226	505	544	630	548	519	551	624	607	569	2018-01-16 15:46:03.827183
14	20171227	522	572	636	558	529	558	652	624	597	2018-01-16 15:46:03.827208
14	20171228	558	592	671	589	563	566	658	634	616	2018-01-16 15:46:03.827232
14	20171229	564	616	697	623	592	578	670	662	638	2018-01-16 15:46:03.827256
14	20171230	581	637	716	637	610	584	694	683	673	2018-01-16 15:46:03.827279
14	20171231	596	642	747	658	647	608	728	708	711	2018-01-16 15:46:03.827303
14	20180101	627	651	778	695	661	614	739	725	746	2018-01-16 15:46:03.827349
14	20180102	634	691	814	732	669	622	754	759	773	2018-01-16 15:46:03.827373
14	20180103	644	730	820	739	700	643	783	798	792	2018-01-16 15:46:03.827395
14	20180104	672	767	850	761	718	658	799	825	813	2018-01-16 15:46:03.827437
14	20180105	709	778	857	769	752	697	818	858	827	2018-01-16 15:46:03.827461
14	20180106	747	791	890	790	770	726	843	874	860	2018-01-16 15:46:03.827483
14	20180107	762	831	902	804	783	753	878	891	868	2018-01-16 15:46:03.827504
14	20180108	800	862	929	838	822	788	892	923	889	2018-01-16 15:46:03.827526
14	20180109	839	883	934	850	859	817	898	931	898	2018-01-16 15:46:03.827548
14	20180110	856	920	946	883	877	856	928	941	925	2018-01-16 15:46:03.827570
14	20180111	886	957	977	907	906	871	939	972	938	2018-01-16 15:46:03.827591
14	20180112	913	982	982	936	943	887	948	1006	951	2018-01-16 15:46:03.827624
14	20180113	932	1016	1014	941	975	892	963	1025	961	2018-01-16 15:46:03.827659
14	20180114	970	1024	1035	975	997	908	976	1039	988	2018-01-16 15:46:03.827696
14	20180115	1003	1047	1071	1003	1032	916	1012	1070	1015	2018-01-16 15:46:03.827719
14	20180116	1024	1054	1080	1042	1068	937	1042	1076	1055	2018-01-16 15:46:03.827741
14	20180117	1062	1068	1087	1072	1101	970	1065	1112	1074	2018-01-16 15:46:03.827763
14	20180118	1088	1100	1124	1093	1114	1004	1077	1134	1086	2018-01-16 15:46:03.827785
14	20180119	1113	1112	1154	1100	1120	1040	1108	1149	1096	2018-01-16 15:46:03.827807
14	20180120	1120	1149	1191	1113	1156	1069	1141	1162	1112	2018-01-16 15:46:03.827829
14	20180121	1154	1168	1224	1136	1161	1107	1155	1187	1138	2018-01-16 15:46:03.827851
14	20180122	1170	1207	1256	1148	1180	1141	1176	1211	1166	2018-01-16 15:46:03.827883
14	20180123	1202	1220	1290	1168	1195	1179	1181	1230	1176	2018-01-16 15:46:03.827907
14	20180124	1229	1243	1308	1207	1216	1213	1210	1244	1182	2018-01-16 15:46:03.827931
14	20180125	1259	1257	1338	1218	1233	1232	1245	1268	1211	2018-01-16 15:46:03.827963
14	20180126	1295	1292	1358	1233	1240	1268	1269	1276	1240	2018-01-16 15:46:03.828001
14	20180127	1313	1323	1365	1264	1247	1303	1292	1314	1260	2018-01-16 15:46:03.828027
14	20180128	1330	1340	1387	1297	1287	1318	1307	1344	1280	2018-01-16 15:46:03.828051
14	20180129	1370	1374	1417	1306	1315	1329	1317	1359	1318	2018-01-16 15:46:03.828075
14	20180130	1377	1388	1452	1331	1329	1363	1339	1383	1330	2018-01-16 15:46:03.828098
14	20180131	1385	1428	1491	1338	1339	1373	1354	1411	1351	2018-01-16 15:46:03.828122
15	20171201	28	35	40	12	21	27	40	6	38	2018-01-16 15:46:03.828148
15	20171202	38	49	55	23	39	57	76	46	74	2018-01-16 15:46:03.828172
15	20171203	77	67	72	59	72	89	114	59	89	2018-01-16 15:46:03.828195
15	20171204	88	84	79	69	84	106	124	95	115	2018-01-16 15:46:03.828219
15	20171205	126	116	96	108	98	140	150	113	143	2018-01-16 15:46:03.828242
15	20171206	147	136	127	122	112	152	185	131	183	2018-01-16 15:46:03.828265
15	20171207	179	147	167	137	138	171	212	161	218	2018-01-16 15:46:03.828289
15	20171208	218	180	184	158	165	198	219	182	226	2018-01-16 15:46:03.828312
15	20171209	246	188	193	193	194	232	252	194	233	2018-01-16 15:46:03.828335
15	20171210	255	212	228	216	227	270	277	209	251	2018-01-16 15:46:03.828358
15	20171211	292	226	241	253	252	302	306	223	260	2018-01-16 15:46:03.828382
15	20171212	326	245	275	264	261	307	318	249	278	2018-01-16 15:46:03.828405
15	20171213	342	282	294	277	288	322	343	273	306	2018-01-16 15:46:03.828429
15	20171214	369	310	307	311	320	357	355	281	323	2018-01-16 15:46:03.828454
15	20171215	402	327	324	329	342	382	361	297	361	2018-01-16 15:46:03.828477
15	20171216	429	351	335	345	364	409	401	310	382	2018-01-16 15:46:03.828501
15	20171217	437	359	355	353	399	421	438	319	395	2018-01-16 15:46:03.828524
15	20171218	473	366	362	392	428	433	472	354	400	2018-01-16 15:46:03.828547
15	20171219	502	390	387	412	434	439	483	367	421	2018-01-16 15:46:03.828570
15	20171220	534	406	412	439	470	446	511	380	452	2018-01-16 15:46:03.828594
15	20171221	549	433	445	479	490	457	542	405	461	2018-01-16 15:46:03.828617
15	20171222	569	454	456	515	523	465	555	429	477	2018-01-16 15:46:03.828640
15	20171223	586	490	482	550	531	476	593	452	517	2018-01-16 15:46:03.828664
15	20171224	618	512	502	564	539	511	628	467	554	2018-01-16 15:46:03.828687
15	20171225	644	517	518	584	562	551	647	480	588	2018-01-16 15:46:03.828710
15	20171226	665	537	526	617	598	589	684	495	609	2018-01-16 15:46:03.828753
15	20171227	689	569	548	641	612	609	697	533	614	2018-01-16 15:46:03.828778
15	20171228	722	596	570	649	642	615	715	550	619	2018-01-16 15:46:03.828802
15	20171229	736	620	579	680	666	653	722	556	625	2018-01-16 15:46:03.828826
15	20171230	754	628	603	720	679	682	744	592	632	2018-01-16 15:46:03.828849
15	20171231	777	661	637	729	686	687	774	607	664	2018-01-16 15:46:03.828873
15	20180101	816	688	670	749	720	710	793	641	674	2018-01-16 15:46:03.828896
15	20180102	838	718	681	789	749	735	815	681	705	2018-01-16 15:46:03.828919
15	20180103	862	727	720	795	776	764	854	716	743	2018-01-16 15:46:03.828942
15	20180104	871	751	730	819	792	801	866	741	763	2018-01-16 15:46:03.828966
15	20180105	884	767	747	825	828	808	906	763	794	2018-01-16 15:46:03.828989
15	20180106	902	805	760	845	858	839	940	772	820	2018-01-16 15:46:03.829012
15	20180107	923	839	781	885	892	863	980	800	836	2018-01-16 15:46:03.829036
15	20180108	941	847	819	912	927	893	994	819	867	2018-01-16 15:46:03.829059
15	20180109	946	886	850	944	955	910	1000	854	887	2018-01-16 15:46:03.829082
15	20180110	969	897	875	957	993	925	1012	879	924	2018-01-16 15:46:03.829106
15	20180111	986	929	880	971	1032	964	1032	897	940	2018-01-16 15:46:03.829129
15	20180112	991	959	912	990	1043	1000	1042	907	970	2018-01-16 15:46:03.829153
15	20180113	1027	979	952	996	1078	1013	1077	936	997	2018-01-16 15:46:03.829176
15	20180114	1032	1011	979	1033	1106	1022	1107	969	1008	2018-01-16 15:46:03.829201
15	20180115	1048	1042	991	1055	1134	1035	1147	981	1048	2018-01-16 15:46:03.829224
15	20180116	1066	1067	1003	1077	1168	1067	1170	1005	1080	2018-01-16 15:46:03.829248
15	20180117	1074	1094	1027	1116	1206	1077	1202	1031	1096	2018-01-16 15:46:03.829272
15	20180118	1095	1117	1037	1149	1220	1097	1236	1044	1104	2018-01-16 15:46:03.829295
15	20180119	1134	1122	1047	1183	1232	1126	1258	1069	1140	2018-01-16 15:46:03.829319
15	20180120	1152	1129	1073	1197	1261	1139	1285	1093	1175	2018-01-16 15:46:03.829342
15	20180121	1176	1167	1101	1224	1294	1151	1297	1105	1185	2018-01-16 15:46:03.829366
15	20180122	1205	1202	1116	1244	1309	1187	1315	1134	1215	2018-01-16 15:46:03.829389
15	20180123	1210	1232	1131	1274	1330	1209	1351	1144	1224	2018-01-16 15:46:03.829412
15	20180124	1235	1239	1143	1299	1336	1231	1381	1156	1263	2018-01-16 15:46:03.829436
