2	20150928	68	4259	4.5	49252	12642	35828	34648	33288	18059	0.7	0.4	0.8	0.7	2.7	3.8
2	20150929	68	4259	4.5	49252	12642	35828	34648	33288	18059	0.7	0.4	1.1	0.7	2.7	3.8
2	20150924	67	4258	4.5	49252	12624	35807	34635	33267	18002	0.7	0.4	0.8	0.7	3.0	3.8
2	20150925	67	4258	4.5	49252	12624	35807	34635	33267	18019	0.7	0.4	0.8	0.7	2.8	3.8
2	20150926	68	4258	4.5	49252	12624	35826	34635	33267	18024	0.7	0.4	0.8	0.7	2.8	3.8
2	20150923	66	4257	4.5	49252	12602	35804	34635	33260	18002	0.7	0.6	0.9	0.7	3.0	3.8
2	20150921	66	4256	4.5	49252	12602	35804	34635	33260	17996	0.7	0.7	0.7	0.7	3.0	3.6
2	20150922	66	4256	4.5	49252	12602	35804	34635	33260	18002	0.9	0.7	0.9	0.7	3.0	3.6
2	20150920	66	4255	4.4	49252	12602	35804	34635	33260	17988	0.7	0.5	0.7	0.5	3.1	3.6
2	20150918	66	4254	4.4	49251	12602	35804	34628	33260	17982	0.7	0.0	0.7	0.5	3.1	3.6
2	20150919	66	4254	4.4	49251	12602	35804	34635	33260	17982	0.6	0.2	0.7	0.5	3.1	3.6
2	20150908	63	4253	3.8	49202	12597	35793	34591	33199	17974	0.8	-0.1	0.5	1.2	3.0	3.4
2	20150909	63	4253	3.9	49202	12597	35793	34591	33221	17974	0.8	-0.1	0.6	1.2	3.0	3.4
2	20150910	63	4253	3.9	49202	12597	35793	34594	33221	17982	0.6	-0.1	0.7	1.2	3.0	3.4
2	20150911	63	4253	3.9	49202	12597	35793	34594	33236	17982	0.6	-0.1	0.7	1.1	3.0	3.4
2	20150912	63	4253	4.0	49202	12597	35793	34609	33236	17982	0.6	-0.1	0.5	0.8	3.0	3.4
2	20150913	63	4253	4.2	49224	12599	35793	34609	33236	17982	0.6	-0.1	0.8	0.8	3.0	3.4
2	20150914	64	4253	4.2	49234	12599	35793	34609	33236	17982	0.6	0.0	0.8	0.8	3.0	3.6
2	20150915	64	4253	4.4	49234	12599	35793	34609	33260	17982	0.6	0.0	0.8	0.8	3.0	3.6
2	20150916	65	4253	4.4	49234	12602	35793	34628	33260	17982	0.7	0.0	0.8	0.8	3.1	3.6
2	20150917	66	4253	4.4	49251	12602	35793	34628	33260	17982	0.7	0.0	0.8	0.5	3.1	3.6
2	20150904	62	4252	3.8	49190	12597	35774	34538	33195	17949	0.8	0.0	0.6	1.2	2.8	3.1
2	20150905	62	4252	3.8	49190	12597	35774	34558	33195	17949	0.8	-0.2	0.5	1.2	3.0	3.1
2	20150906	62	4252	3.8	49190	12597	35793	34572	33199	17949	0.8	-0.2	0.5	1.2	3.0	3.4
2	20150907	63	4252	3.8	49202	12597	35793	34572	33199	17949	0.8	-0.3	0.5	1.2	3.0	3.4
2	20150829	61	4251	3.8	49180	12575	35774	34530	33195	17935	0.9	0.0	0.7	1.4	2.5	3.1
2	20150830	61	4251	3.8	49180	12575	35774	34538	33195	17935	0.9	0.0	0.7	1.2	2.5	3.1
2	20150831	62	4251	3.8	49180	12575	35774	34538	33195	17935	0.9	0.0	0.7	1.2	2.5	3.1
2	20150901	62	4251	3.8	49180	12586	35774	34538	33195	17949	0.9	0.0	0.7	1.2	2.8	3.1
2	20150902	62	4251	3.8	49190	12586	35774	34538	33195	17949	0.9	0.0	0.7	1.2	2.8	3.1
2	20150903	62	4251	3.8	49190	12594	35774	34538	33195	17949	0.8	0.0	0.6	1.2	2.8	3.1
2	20150828	61	4250	3.8	49180	12575	35774	34530	33189	17935	0.9	0.0	0.7	1.5	2.5	3.0
2	20150817	60	4249	3.4	49102	12552	35708	34513	33133	17907	1.2	0.1	0.7	2.0	3.0	2.9
2	20150818	60	4249	3.4	49102	12552	35708	34523	33147	17907	1.1	0.1	0.7	2.0	3.0	2.9
2	20150819	60	4249	3.4	49102	12565	35730	34523	33147	17907	1.1	0.1	0.7	1.9	3.0	2.9
2	20150820	60	4249	3.4	49102	12565	35730	34523	33147	17907	1.1	0.1	0.9	1.8	2.8	2.9
2	20150821	60	4249	3.4	49108	12565	35744	34523	33147	17907	1.1	0.0	0.9	1.8	2.8	2.9
2	20150822	60	4249	3.4	49108	12575	35744	34523	33147	17907	1.1	0.0	0.9	1.6	2.8	2.9
2	20150823	60	4249	3.5	49133	12575	35744	34523	33159	17907	0.9	0.0	0.9	1.8	2.8	2.9
2	20150824	60	4249	3.7	49133	12575	35744	34523	33162	17911	0.9	0.0	0.9	1.6	2.8	2.9
2	20150825	60	4249	3.7	49157	12575	35755	34530	33171	17935	0.9	0.0	0.9	1.6	2.5	2.9
2	20150826	61	4249	3.7	49157	12575	35769	34530	33189	17935	0.9	0.0	0.9	1.6	2.5	3.0
2	20150827	61	4249	3.8	49157	12575	35774	34530	33189	17935	0.9	0.0	0.9	1.6	2.5	3.0
2	20150814	58	4248	3.4	49102	12552	35708	34505	33133	17883	1.2	0.1	0.4	1.6	3.0	2.9
2	20150815	58	4248	3.7	49102	12552	35708	34505	33133	17907	1.2	0.1	0.6	1.9	3.0	2.9
2	20150816	59	4248	3.7	49102	12552	35708	34505	33133	17907	1.2	0.1	0.7	1.9	3.0	2.9
2	20150813	58	4247	3.4	49098	12552	35703	34505	33133	17883	1.2	0.1	0.7	1.8	3.0	2.9
2	20150812	58	4246	3.6	49098	12552	35703	34505	33133	17883	1.2	0.1	0.7	1.8	3.0	2.8
2	20150808	57	4245	3.6	49077	12550	35703	34505	33112	17862	1.2	0.2	0.6	1.7	2.9	2.8
2	20150809	57	4245	3.6	49077	12550	35703	34505	33112	17862	1.2	0.2	0.6	1.7	2.9	2.8
2	20150810	58	4245	3.6	49092	12550	35703	34505	33112	17862	1.2	0.2	0.7	1.7	2.9	2.8
2	20150811	58	4245	3.6	49092	12550	35703	34505	33112	17862	1.2	0.1	0.7	1.8	3.0	2.8
2	20150807	56	4244	3.6	49077	12527	35703	34505	33089	17862	1.2	0.2	0.6	1.7	2.9	2.9
2	20150805	56	4243	3.4	49077	12507	35679	34497	33089	17862	1.3	0.2	0.8	1.7	2.9	2.7
2	20150806	56	4243	3.6	49077	12526	35703	34497	33089	17862	1.3	0.2	0.6	1.7	2.9	2.9
2	20150723	51	4242	3.5	49037	12507	35598	34467	33003	17799	1.7	0.5	0.6	1.7	2.8	2.5
2	20150724	51	4242	3.5	49037	12507	35598	34467	33028	17799	1.7	0.2	0.6	1.7	2.9	2.5
2	20150725	52	4242	3.5	49037	12507	35598	34467	33028	17816	1.8	0.2	0.6	1.7	2.7	2.5
2	20150726	53	4242	3.5	49037	12507	35611	34473	33039	17840	1.8	0.2	0.6	1.6	2.7	2.5
2	20150727	53	4242	3.4	49037	12507	35623	34476	33039	17840	1.6	0.2	0.6	1.5	2.7	2.5
2	20150728	53	4242	3.4	49059	12507	35623	34476	33046	17840	1.6	0.2	0.6	1.7	2.9	2.5
2	20150729	54	4242	3.4	49059	12507	35623	34476	33046	17840	1.6	0.2	0.6	1.7	2.9	2.5
2	20150730	54	4242	3.4	49072	12507	35623	34476	33068	17853	1.6	0.0	0.8	1.7	2.9	2.5
2	20150731	54	4242	3.6	49077	12507	35645	34476	33068	17862	1.6	0.0	0.8	1.7	2.9	2.5
2	20150801	55	4242	3.6	49077	12507	35657	34476	33089	17862	1.3	0.2	0.8	1.7	2.9	2.7
2	20150802	55	4242	3.6	49077	12507	35664	34484	33089	17862	1.3	0.2	0.8	2.0	2.9	2.7
2	20150803	55	4242	3.4	49077	12507	35679	34484	33089	17862	1.3	0.1	0.8	1.7	2.9	2.7
2	20150804	56	4242	3.4	49077	12507	35679	34484	33089	17862	1.3	0.1	0.8	1.7	2.8	2.7
2	20150716	50	4241	3.8	49032	12485	35563	34465	32967	17773	0.9	0.8	0.5	2.0	3.1	2.0
2	20150717	50	4241	3.8	49032	12485	35563	34465	32967	17773	1.2	0.8	0.5	2.0	3.1	2.0
2	20150718	50	4241	3.6	49032	12485	35563	34465	32967	17775	1.4	0.8	0.5	2.0	3.0	2.3
2	20150719	50	4241	3.6	49032	12485	35563	34465	32967	17775	1.4	0.8	0.5	2.1	3.0	2.3
2	20150720	50	4241	3.6	49037	12485	35580	34465	32967	17783	1.4	0.8	0.5	1.9	2.8	2.3
2	20150721	51	4241	3.6	49037	12507	35580	34465	32978	17799	1.4	0.5	0.5	1.9	2.8	2.3
2	20150722	51	4241	3.5	49037	12507	35598	34465	33003	17799	1.4	0.5	0.6	1.9	2.8	2.5
2	20150714	50	4240	3.8	49032	12485	35563	34465	32967	17773	0.9	0.9	0.5	2.0	3.3	2.0
2	20150715	50	4240	3.8	49032	12485	35563	34465	32967	17773	0.9	1.0	0.5	2.0	3.3	2.0
2	20150709	48	4239	3.7	48979	12468	35525	34428	32943	17714	1.1	1.1	0.7	1.7	3.5	2.0
2	20150710	49	4239	3.7	49001	12468	35525	34428	32943	17714	0.9	1.1	0.7	1.6	3.3	2.0
2	20150711	50	4239	3.7	49009	12468	35542	34446	32943	17734	0.9	1.1	0.5	1.7	3.3	2.0
2	20150712	50	4239	3.7	49032	12468	35542	34446	32967	17748	0.9	1.1	0.5	1.7	3.3	2.0
2	20150713	50	4239	3.7	49032	12473	35544	34465	32967	17773	0.9	0.9	0.5	1.9	3.3	2.0
2	20150702	47	4238	3.7	48956	12411	35502	34405	32896	17678	1.1	1.6	0.5	1.6	3.3	2.4
2	20150703	47	4238	3.7	48956	12411	35502	34405	32917	17678	1.1	1.6	0.5	1.6	3.3	2.4
2	20150704	47	4238	3.7	48966	12420	35502	34405	32940	17678	1.1	1.6	0.6	1.7	3.1	2.2
2	20150705	47	4238	3.7	48966	12433	35525	34417	32943	17679	1.1	1.6	0.5	1.7	3.4	2.2
2	20150706	48	4238	3.7	48966	12456	35525	34417	32943	17691	1.1	1.3	0.5	1.7	3.5	2.2
2	20150707	48	4238	3.7	48979	12456	35525	34428	32943	17714	1.1	1.3	0.5	1.7	3.5	2.2
2	20150708	48	4238	3.7	48979	12456	35525	34428	32943	17714	1.1	1.1	0.5	1.7	3.5	2.0
2	20150701	47	4237	3.9	48956	12411	35489	34391	32896	17678	1.1	1.8	0.5	1.6	3.5	2.4
2	20150630	47	4236	3.9	48956	12411	35489	34391	32896	17678	1.1	1.8	0.5	1.6	3.5	2.4
2	20150628	47	4235	3.9	48933	12411	35478	34367	32896	17678	1.1	1.8	0.5	1.6	3.5	2.4
2	20150629	47	4235	3.9	48956	12411	35478	34367	32896	17678	1.1	1.8	0.5	1.6	3.5	2.4
2	20150626	46	4234	3.9	48933	12400	35478	34367	32896	17678	1.1	1.8	0.5	1.4	3.6	2.4
2	20150627	47	4234	3.9	48933	12400	35478	34367	32896	17678	1.1	1.8	0.5	1.6	3.5	2.4
2	20150624	45	4233	4.1	48909	12375	35478	34357	32895	17645	1.1	1.8	0.5	1.4	3.8	2.4
2	20150625	45	4233	3.9	48909	12400	35478	34367	32896	17663	1.1	2.0	0.5	1.4	3.6	2.4
2	20150623	44	4232	4.1	48909	12375	35478	34357	32875	17645	1.1	1.8	0.7	1.4	3.8	2.4
2	20150621	44	4231	3.8	48892	12375	35475	34357	32857	17645	0.9	1.9	0.7	1.4	3.9	2.4
2	20150622	44	4231	3.8	48909	12375	35475	34357	32863	17645	1.1	1.9	1.0	1.4	3.8	2.4
2	20150619	43	4230	3.6	48892	12375	35475	34346	32856	17645	1.1	2.1	0.6	1.4	3.8	2.3
2	20150620	44	4230	3.8	48892	12375	35475	34357	32857	17645	1.1	2.1	0.6	1.4	3.9	2.3
2	20150618	43	4229	3.6	48892	12351	35475	34346	32856	17628	1.1	2.1	0.6	1.4	3.9	2.6
2	20150615	43	4228	3.6	48892	12351	35456	34346	32856	17628	1.1	2.4	0.6	1.9	3.9	2.5
2	20150616	43	4228	3.6	48892	12351	35474	34346	32856	17628	1.1	2.4	0.6	1.7	3.9	2.5
2	20150617	43	4228	3.6	48892	12351	35474	34346	32856	17628	1.1	2.4	0.6	1.7	3.9	2.5
2	20150614	43	4227	3.6	48888	12351	35456	34346	32856	17628	0.9	2.4	0.6	1.9	3.8	2.5
2	20150611	41	4226	3.8	48877	12339	35440	34346	32856	17628	0.7	2.4	0.6	1.9	3.8	2.4
2	20150612	42	4226	3.6	48877	12339	35445	34346	32856	17628	0.7	2.4	0.6	1.9	3.8	2.5
2	20150613	42	4226	3.6	48877	12351	35445	34346	32856	17628	0.9	2.4	0.6	1.9	3.8	2.5
2	20150608	41	4225	3.8	48829	12315	35440	34346	32856	17628	0.7	2.3	0.6	1.9	4.0	2.4
2	20150609	41	4225	3.8	48854	12320	35440	34346	32856	17628	0.7	2.4	0.6	1.9	4.0	2.4
2	20150610	41	4225	3.8	48877	12320	35440	34346	32856	17628	0.7	2.4	0.6	1.9	3.8	2.4
2	20150605	41	4224	3.9	48799	12307	35416	34341	32842	17606	0.8	2.5	0.9	1.8	3.7	2.4
2	20150606	41	4224	3.9	48809	12307	35416	34341	32842	17606	0.7	2.3	0.9	2.0	3.7	2.4
2	20150607	41	4224	3.9	48829	12309	35440	34341	32856	17621	0.7	2.3	0.6	1.9	3.7	2.4
2	20150529	40	4223	3.7	48741	12307	35389	34340	32837	17585	0.8	2.5	0.9	1.8	3.8	2.0
2	20150530	40	4223	3.7	48754	12307	35405	34340	32837	17585	0.8	2.5	0.9	1.8	3.8	1.9
2	20150531	40	4223	3.7	48774	12307	35405	34341	32837	17585	0.8	2.5	0.9	1.8	3.8	2.2
2	20150601	40	4223	3.7	48774	12307	35411	34341	32842	17606	0.8	2.3	0.9	1.8	3.8	2.2
2	20150602	40	4223	3.6	48799	12307	35411	34341	32842	17606	0.8	2.5	0.9	1.8	3.8	2.2
2	20150603	40	4223	3.6	48799	12307	35411	34341	32842	17606	0.8	2.5	0.9	1.8	4.0	2.4
2	20150604	41	4223	3.6	48799	12307	35411	34341	32842	17606	0.8	2.5	0.9	1.8	4.0	2.4
2	20150525	38	4222	3.7	48718	12285	35385	34324	32837	17569	1.0	2.5	1.2	1.8	4.1	2.0
2	20150526	39	4222	3.7	48718	12285	35385	34324	32837	17569	1.0	2.5	1.2	1.8	4.1	2.0
2	20150527	39	4222	3.7	48736	12294	35385	34332	32837	17585	1.0	2.5	1.2	1.8	3.8	2.0
2	20150528	39	4222	3.7	48741	12294	35389	34340	32837	17585	0.8	2.5	1.2	1.8	3.8	2.0
2	20150523	38	4221	3.6	48718	12285	35363	34324	32837	17545	1.0	2.5	1.1	1.8	4.1	2.0
2	20150524	38	4221	3.7	48718	12285	35363	34324	32837	17569	1.0	2.5	1.1	1.8	4.1	2.0
2	20150521	38	4220	3.6	48694	12285	35363	34324	32837	17541	1.0	2.7	1.3	1.7	4.1	2.0
2	20150522	38	4220	3.6	48718	12285	35363	34324	32837	17545	1.0	2.5	1.3	1.8	4.1	2.0
2	20150513	37	4219	4.1	48694	12265	35342	34277	32822	17498	1.2	2.7	1.4	1.8	4.1	1.7
2	20150514	37	4219	4.1	48694	12265	35342	34286	32822	17498	1.2	2.7	1.4	2.0	4.1	1.7
2	20150515	37	4219	4.1	48694	12285	35342	34286	32837	17522	1.2	2.7	1.2	2.0	4.1	1.7
2	20150516	38	4219	4.1	48694	12285	35342	34306	32837	17522	1.2	2.7	1.2	1.8	4.1	1.9
2	20150517	38	4219	3.9	48694	12285	35342	34306	32837	17526	1.2	2.7	1.2	1.8	4.1	1.9
2	20150518	38	4219	4.0	48694	12285	35342	34306	32837	17526	1.2	2.7	1.2	1.8	4.1	1.9
2	20150519	38	4219	3.7	48694	12285	35342	34323	32837	17526	1.2	2.7	1.2	1.8	4.1	1.9
2	20150520	38	4219	3.7	48694	12285	35363	34323	32837	17526	1.2	2.7	1.2	1.8	4.1	1.9
2	20150506	35	4218	4.3	48673	12260	35320	34242	32801	17477	0.7	2.8	1.7	1.6	3.5	1.8
2	20150507	35	4218	4.3	48673	12260	35320	34242	32801	17498	0.7	2.7	1.7	1.6	3.6	1.8
2	20150508	35	4218	4.3	48673	12260	35320	34246	32801	17498	0.7	2.7	1.7	1.8	3.6	1.8
2	20150509	35	4218	4.3	48673	12260	35320	34256	32821	17498	0.7	2.7	1.7	1.8	3.9	1.8
2	20150510	36	4218	4.3	48673	12260	35320	34256	32821	17498	0.7	2.7	1.7	1.8	3.9	1.8
2	20150511	36	4218	4.3	48673	12260	35342	34266	32822	17498	1.0	2.7	1.7	1.8	3.9	1.8
2	20150512	37	4218	4.3	48694	12260	35342	34266	32822	17498	1.2	2.7	1.7	1.8	4.1	1.7
2	20150501	33	4217	4.5	48650	12250	35311	34222	32773	17467	1.0	2.7	1.6	1.4	3.5	2.3
2	20150502	33	4217	4.5	48650	12250	35311	34222	32773	17467	0.7	2.7	1.7	1.4	3.5	2.0
2	20150503	33	4217	4.3	48673	12250	35311	34222	32798	17477	0.7	2.7	1.5	1.4	3.5	2.0
2	20150504	33	4217	4.3	48673	12250	35320	34222	32801	17477	0.7	2.7	1.5	1.4	3.5	2.1
2	20150505	34	4217	4.3	48673	12250	35320	34234	32801	17477	0.7	2.8	1.5	1.4	3.5	2.1
2	20150426	33	4216	4.5	48642	12235	35291	34185	32736	17454	0.7	2.5	1.7	1.6	3.4	2.3
2	20150427	33	4216	4.5	48650	12235	35291	34204	32748	17457	0.7	2.5	1.7	1.6	3.4	2.3
2	20150428	33	4216	4.5	48650	12239	35291	34204	32748	17467	0.7	2.5	1.7	1.4	3.5	2.3
2	20150429	33	4216	4.5	48650	12239	35291	34204	32748	17467	0.9	2.5	1.7	1.4	3.5	2.3
2	20150430	33	4216	4.5	48650	12239	35311	34222	32773	17467	1.0	2.7	1.7	1.4	3.5	2.3
2	20150425	33	4215	4.5	48642	12235	35286	34185	32736	17454	0.7	2.2	1.7	1.6	3.6	2.3
2	20150423	33	4214	4.7	48642	12235	35271	34185	32736	17454	0.7	2.2	1.7	1.6	3.2	2.6
2	20150424	33	4214	4.7	48642	12235	35276	34185	32736	17454	0.7	2.2	1.7	1.6	3.5	2.3
2	20150421	32	4213	4.7	48642	12235	35260	34163	32736	17454	0.7	2.0	1.7	1.6	3.4	2.6
2	20150422	32	4213	4.7	48642	12235	35271	34185	32736	17454	0.7	2.0	1.7	1.6	3.2	2.6
2	20150412	31	4212	4.6	48630	12225	35249	34109	32722	17432	0.8	2.1	1.6	1.6	3.3	3.2
2	20150413	31	4212	4.6	48630	12225	35249	34109	32722	17432	0.8	2.1	1.6	1.6	3.3	3.2
2	20150414	31	4212	4.6	48635	12225	35251	34124	32722	17432	0.8	2.1	1.6	1.6	3.2	2.9
2	20150415	31	4212	4.6	48642	12229	35251	34124	32722	17432	0.8	2.1	1.6	1.6	3.1	2.9
2	20150416	31	4212	4.6	48642	12229	35251	34124	32722	17432	0.7	2.1	1.6	1.6	3.4	2.9
2	20150417	31	4212	4.4	48642	12229	35252	34129	32736	17432	0.7	1.9	1.6	1.6	3.4	2.9
2	20150418	31	4212	4.4	48642	12229	35252	34129	32736	17432	0.7	1.9	1.7	1.6	3.4	2.6
2	20150419	31	4212	4.4	48642	12229	35252	34129	32736	17454	0.7	2.0	1.7	1.6	3.4	2.6
2	20150420	32	4212	4.5	48642	12229	35260	34141	32736	17454	0.7	2.0	1.7	1.6	3.4	2.6
2	20150408	31	4211	4.9	48608	12185	35222	34109	32713	17408	1.0	2.3	1.7	1.4	3.3	3.2
2	20150409	31	4211	4.9	48608	12189	35231	34109	32713	17408	1.0	2.3	1.7	1.4	3.3	3.2
2	20150410	31	4211	4.8	48625	12189	35231	34109	32713	17408	1.0	2.3	1.7	1.4	3.3	3.2
2	20150411	31	4211	4.8	48625	12204	35231	34109	32722	17408	1.0	2.1	1.5	1.6	3.3	3.2
2	20150401	28	4210	4.9	48576	12147	35190	34067	32708	17371	1.0	1.8	1.4	1.5	3.0	3.2
2	20150402	29	4210	4.9	48589	12147	35190	34067	32708	17371	1.0	2.1	1.7	1.5	3.0	3.2
2	20150403	29	4210	4.9	48589	12147	35190	34067	32708	17371	1.0	2.1	1.7	1.5	3.0	3.2
2	20150404	29	4210	4.9	48589	12156	35190	34091	32708	17371	1.0	2.1	1.7	1.5	3.0	3.2
2	20150405	30	4210	4.9	48589	12156	35190	34091	32708	17383	1.0	2.1	1.7	1.5	3.0	3.2
2	20150406	30	4210	4.9	48589	12156	35211	34091	32708	17383	1.0	2.3	1.7	1.4	3.3	3.2
2	20150407	31	4210	4.9	48589	12160	35222	34109	32713	17383	1.0	2.3	1.7	1.4	3.3	3.2
2	20150323	28	4209	4.8	48555	12126	35172	34053	32687	17354	0.6	1.2	1.8	1.6	2.9	3.9
2	20150324	28	4209	4.9	48555	12126	35172	34053	32697	17354	0.6	1.5	1.8	1.6	2.9	3.9
2	20150325	28	4209	4.9	48555	12126	35172	34053	32706	17354	0.6	1.5	1.8	1.6	3.2	3.9
2	20150326	28	4209	4.9	48555	12126	35172	34067	32708	17354	0.8	1.5	1.6	1.6	3.2	3.7
2	20150327	28	4209	4.9	48555	12126	35172	34067	32708	17365	0.8	1.8	1.6	1.6	3.2	3.4
2	20150328	28	4209	4.8	48555	12134	35183	34067	32708	17371	0.8	1.8	1.6	1.6	3.2	3.4
2	20150329	28	4209	4.9	48565	12134	35185	34067	32708	17371	0.8	1.8	1.6	1.6	3.2	3.4
2	20150330	28	4209	4.9	48565	12134	35185	34067	32708	17371	0.8	1.8	1.6	1.6	3.1	3.4
2	20150331	28	4209	4.9	48565	12134	35185	34067	32708	17371	1.0	1.8	1.4	1.6	3.1	3.4
2	20150322	28	4208	4.8	48555	12115	35172	34043	32677	17354	0.6	1.2	1.8	1.9	2.9	3.9
2	20150321	27	4207	4.8	48555	12115	35172	34024	32677	17354	0.6	1.2	1.8	1.7	2.9	3.8
2	20150316	25	4206	5.4	48525	12097	35154	33993	32648	17340	0.6	1.8	1.8	1.5	3.1	3.6
2	20150317	25	4206	5.1	48525	12097	35154	34012	32671	17340	0.6	1.8	1.8	1.7	2.9	3.5
2	20150318	26	4206	4.8	48525	12097	35167	34012	32671	17341	0.6	1.5	1.8	1.7	2.9	3.8
2	20150319	26	4206	4.8	48547	12097	35167	34012	32671	17341	0.6	1.5	1.8	1.7	2.9	3.8
2	20150320	27	4206	4.8	48555	12115	35167	34024	32671	17341	0.6	1.2	1.8	1.7	2.9	3.8
2	20150310	24	4205	5.3	48502	12043	35154	33948	32639	17325	0.7	1.2	1.6	1.7	3.2	4.0
2	20150311	24	4205	5.3	48509	12050	35154	33973	32639	17325	0.7	1.3	1.6	1.5	3.2	4.0
2	20150312	25	4205	5.3	48509	12050	35154	33993	32639	17325	0.5	1.6	1.6	1.5	3.2	4.0
2	20150313	25	4205	5.3	48524	12065	35154	33993	32639	17325	0.5	1.6	1.6	1.5	3.1	3.9
2	20150314	25	4205	5.3	48525	12074	35154	33993	32646	17325	0.6	1.8	1.6	1.5	3.1	3.9
2	20150315	25	4205	5.3	48525	12083	35154	33993	32646	17340	0.6	1.8	1.6	1.5	3.1	3.9
2	20150309	24	4204	5.3	48502	12043	35154	33948	32639	17325	0.7	1.2	1.6	1.7	3.3	3.9
2	20150308	24	4203	5.3	48497	12043	35129	33948	32622	17308	0.7	1.2	1.6	1.7	3.3	3.7
2	20150307	24	4202	5.3	48497	12043	35129	33948	32622	17308	0.9	1.2	1.3	1.7	3.3	3.6
2	20150305	23	4201	5.3	48477	12043	35124	33948	32594	17304	0.8	1.2	1.3	1.5	3.2	3.6
2	20150306	24	4201	5.3	48477	12043	35129	33948	32603	17304	0.9	1.2	1.3	1.4	3.3	3.6
2	20150304	22	4200	5.3	48477	12043	35124	33948	32580	17304	0.8	1.2	1.3	1.3	3.2	3.6
2	20150302	22	4199	5.3	48472	12040	35124	33928	32580	17289	0.5	1.2	1.5	1.3	3.2	3.6
2	20150303	22	4199	5.3	48477	12043	35124	33928	32580	17298	0.8	1.2	1.3	1.3	3.2	3.6
2	20150219	19	4198	5.4	48439	11995	35102	33899	32565	17223	0.6	0.9	1.0	1.5	3.2	3.7
2	20150220	19	4198	5.5	48439	11995	35112	33907	32565	17223	0.7	0.9	1.0	1.2	3.3	3.7
2	20150221	19	4198	5.5	48439	12015	35112	33907	32565	17223	0.7	0.9	1.0	1.2	3.3	3.7
2	20150222	19	4198	5.5	48461	12015	35112	33907	32565	17246	0.7	0.9	1.0	1.2	3.3	3.7
2	20150223	20	4198	5.5	48461	12015	35121	33928	32577	17259	0.7	1.1	0.8	1.2	3.1	3.7
2	20150224	21	4198	5.5	48461	12015	35121	33928	32577	17259	0.7	1.1	1.0	1.2	3.1	3.8
2	20150225	21	4198	5.5	48461	12015	35121	33928	32577	17276	0.7	1.1	1.0	1.5	3.1	3.8
2	20150226	21	4198	5.5	48461	12036	35124	33928	32577	17282	0.7	1.1	1.2	1.5	3.1	3.5
2	20150227	22	4198	5.5	48461	12036	35124	33928	32580	17282	0.5	1.1	1.2	1.5	3.1	3.5
2	20150228	22	4198	5.3	48472	12036	35124	33928	32580	17289	0.5	1.1	1.3	1.5	3.2	3.5
2	20150301	22	4198	5.3	48472	12040	35124	33928	32580	17289	0.5	1.1	1.5	1.3	3.2	3.5
2	20150218	18	4197	5.4	48439	11971	35102	33899	32565	17223	0.6	0.9	0.8	1.6	3.2	3.8
2	20150212	16	4196	5.4	48419	11927	35078	33891	32529	17211	0.6	1.1	0.7	1.3	3.6	3.8
2	20150213	16	4196	5.4	48423	11938	35102	33891	32529	17211	0.6	1.1	0.6	1.3	3.6	3.8
2	20150214	16	4196	5.4	48423	11938	35102	33899	32529	17211	0.6	1.1	0.6	1.3	3.3	3.8
2	20150215	16	4196	5.4	48423	11948	35102	33899	32543	17215	0.6	1.2	0.6	1.3	3.3	3.8
2	20150216	17	4196	5.4	48423	11948	35102	33899	32543	17223	0.6	1.0	0.6	1.3	3.1	3.8
2	20150217	17	4196	5.4	48423	11971	35102	33899	32543	17223	0.6	1.0	0.7	1.3	3.1	3.8
2	20150207	14	4195	5.0	48419	11924	35056	33887	32526	17200	0.4	1.3	0.7	1.3	3.4	3.8
2	20150208	14	4195	5.0	48419	11924	35056	33887	32529	17200	0.4	1.3	0.7	1.3	3.4	3.8
2	20150209	15	4195	5.0	48419	11927	35078	33887	32529	17200	0.5	1.3	0.7	1.3	3.4	3.8
2	20150210	15	4195	5.2	48419	11927	35078	33887	32529	17200	0.5	1.3	0.7	1.3	3.6	3.8
2	20150211	16	4195	5.4	48419	11927	35078	33887	32529	17211	0.5	1.3	0.7	1.3	3.6	3.8
2	20150204	14	4194	5.0	48409	11910	35043	33887	32526	17200	0.2	1.2	0.8	1.3	3.4	3.8
2	20150205	14	4194	5.0	48409	11917	35056	33887	32526	17200	0.2	1.2	0.7	1.3	3.4	3.8
2	20150206	14	4194	5.0	48419	11924	35056	33887	32526	17200	0.3	1.3	0.7	1.3	3.4	3.8
2	20150130	13	4193	4.7	48389	11888	35043	33871	32506	17183	0.1	1.3	0.8	1.3	3.3	3.8
2	20150131	13	4193	4.9	48389	11888	35043	33871	32506	17190	0.1	1.3	0.8	1.3	3.3	3.8
2	20150201	13	4193	4.9	48389	11888	35043	33871	32506	17197	0.1	1.2	0.8	1.3	3.3	3.8
2	20150202	13	4193	5.0	48389	11888	35043	33871	32506	17197	0.1	1.2	0.8	1.6	3.3	3.8
2	20150203	13	4193	5.0	48409	11910	35043	33887	32506	17200	0.1	1.2	0.8	1.6	3.4	3.8
2	20150121	10	4192	4.2	48355	11855	35000	33843	32485	17145	0.3	1.4	0.8	1.2	3.6	3.7
2	20150122	10	4192	4.0	48376	11855	35003	33846	32485	17170	0.3	1.4	0.8	1.2	3.4	3.7
2	20150123	10	4192	4.0	48376	11855	35020	33846	32485	17170	0.3	1.4	0.8	1.2	3.4	3.7
